campaign_id,date,channel,spend,impressions,clicks
C001,2026-01-01,meta,0.0,0,0
C002,2026-01-01,google,0.0,0,0
C003,2026-01-01,affiliate,0.0,0,0
C004,2026-01-01,email,849.94,92789,2554
C005,2026-01-01,app,0.0,0,0
C006,2026-01-01,meta,0.0,0,0
C007,2026-01-01,google,497.48,43532,676
C008,2026-01-01,affiliate,0.0,0,0
C009,2026-01-01,email,0.0,0,0
C010,2026-01-01,app,0.0,0,0
C011,2026-01-01,meta,0.0,0,0
C012,2026-01-01,google,0.0,0,0
C013,2026-01-01,affiliate,0.0,0,0
C014,2026-01-01,email,0.0,0,0
C015,2026-01-01,app,0.0,0,0
C016,2026-01-01,meta,0.0,0,0
C017,2026-01-01,google,0.0,0,0
C018,2026-01-01,affiliate,0.0,0,0
C019,2026-01-01,email,0.0,0,0
C020,2026-01-01,app,0.0,0,0
C021,2026-01-01,meta,0.0,0,0
C022,2026-01-01,google,0.0,0,0
C023,2026-01-01,affiliate,0.0,0,0
C024,2026-01-01,email,0.0,0,0
C025,2026-01-01,app,0.0,0,0
C001,2026-01-02,meta,0.0,0,0
C002,2026-01-02,google,0.0,0,0
C003,2026-01-02,affiliate,0.0,0,0
C004,2026-01-02,email,192.37,14102,690
C005,2026-01-02,app,0.0,0,0
C006,2026-01-02,meta,0.0,0,0
C007,2026-01-02,google,454.73,43896,2291
C008,2026-01-02,affiliate,0.0,0,0
C009,2026-01-02,email,0.0,0,0
C010,2026-01-02,app,0.0,0,0
C011,2026-01-02,meta,0.0,0,0
C012,2026-01-02,google,0.0,0,0
C013,2026-01-02,affiliate,0.0,0,0
C014,2026-01-02,email,348.93,33884,836
C015,2026-01-02,app,0.0,0,0
C016,2026-01-02,meta,0.0,0,0
C017,2026-01-02,google,0.0,0,0
C018,2026-01-02,affiliate,0.0,0,0
C019,2026-01-02,email,0.0,0,0
C020,2026-01-02,app,0.0,0,0
C021,2026-01-02,meta,0.0,0,0
C022,2026-01-02,google,0.0,0,0
C023,2026-01-02,affiliate,0.0,0,0
C024,2026-01-02,email,0.0,0,0
C025,2026-01-02,app,0.0,0,0
C001,2026-01-03,meta,0.0,0,0
C002,2026-01-03,google,0.0,0,0
C003,2026-01-03,affiliate,0.0,0,0
C004,2026-01-03,email,892.3,96227,3400
C005,2026-01-03,app,0.0,0,0
C006,2026-01-03,meta,0.0,0,0
C007,2026-01-03,google,355.83,41064,2197
C008,2026-01-03,affiliate,0.0,0,0
C009,2026-01-03,email,0.0,0,0
C010,2026-01-03,app,0.0,0,0
C011,2026-01-03,meta,0.0,0,0
C012,2026-01-03,google,661.17,46600,3524
C013,2026-01-03,affiliate,0.0,0,0
C014,2026-01-03,email,382.05,39073,3455
C015,2026-01-03,app,558.64,62972,4318
C016,2026-01-03,meta,0.0,0,0
C017,2026-01-03,google,0.0,0,0
C018,2026-01-03,affiliate,0.0,0,0
C019,2026-01-03,email,0.0,0,0
C020,2026-01-03,app,0.0,0,0
C021,2026-01-03,meta,0.0,0,0
C022,2026-01-03,google,644.2,30448,1492
C023,2026-01-03,affiliate,0.0,0,0
C024,2026-01-03,email,0.0,0,0
C025,2026-01-03,app,0.0,0,0
C001,2026-01-04,meta,0.0,0,0
C002,2026-01-04,google,0.0,0,0
C003,2026-01-04,affiliate,0.0,0,0
C004,2026-01-04,email,873.0,97380,7064
C005,2026-01-04,app,0.0,0,0
C006,2026-01-04,meta,0.0,0,0
C007,2026-01-04,google,553.66,58864,3385
C008,2026-01-04,affiliate,0.0,0,0
C009,2026-01-04,email,219.82,21645,1306
C010,2026-01-04,app,0.0,0,0
C011,2026-01-04,meta,0.0,0,0
C012,2026-01-04,google,769.76,44308,2884
C013,2026-01-04,affiliate,0.0,0,0
C014,2026-01-04,email,105.89,13299,273
C015,2026-01-04,app,95.53,6846,163
C016,2026-01-04,meta,0.0,0,0
C017,2026-01-04,google,0.0,0,0
C018,2026-01-04,affiliate,0.0,0,0
C019,2026-01-04,email,0.0,0,0
C020,2026-01-04,app,0.0,0,0
C021,2026-01-04,meta,0.0,0,0
C022,2026-01-04,google,646.21,51620,3739
C023,2026-01-04,affiliate,0.0,0,0
C024,2026-01-04,email,0.0,0,0
C025,2026-01-04,app,0.0,0,0
C001,2026-01-05,meta,0.0,0,0
C002,2026-01-05,google,0.0,0,0
C003,2026-01-05,affiliate,0.0,0,0
C004,2026-01-05,email,834.83,99502,6904
C005,2026-01-05,app,0.0,0,0
C006,2026-01-05,meta,0.0,0,0
C007,2026-01-05,google,131.07,7436,209
C008,2026-01-05,affiliate,0.0,0,0
C009,2026-01-05,email,346.54,35100,1859
C010,2026-01-05,app,0.0,0,0
C011,2026-01-05,meta,0.0,0,0
C012,2026-01-05,google,337.28,20142,1674
C013,2026-01-05,affiliate,0.0,0,0
C014,2026-01-05,email,360.71,27094,1956
C015,2026-01-05,app,671.16,66902,4420
C016,2026-01-05,meta,0.0,0,0
C017,2026-01-05,google,0.0,0,0
C018,2026-01-05,affiliate,0.0,0,0
C019,2026-01-05,email,0.0,0,0
C020,2026-01-05,app,0.0,0,0
C021,2026-01-05,meta,0.0,0,0
C022,2026-01-05,google,580.26,35594,1111
C023,2026-01-05,affiliate,0.0,0,0
C024,2026-01-05,email,537.63,34469,3029
C025,2026-01-05,app,0.0,0,0
C001,2026-01-06,meta,0.0,0,0
C002,2026-01-06,google,0.0,0,0
C003,2026-01-06,affiliate,0.0,0,0
C004,2026-01-06,email,324.04,22541,634
C005,2026-01-06,app,0.0,0,0
C006,2026-01-06,meta,0.0,0,0
C007,2026-01-06,google,658.09,47348,1856
C008,2026-01-06,affiliate,0.0,0,0
C009,2026-01-06,email,845.63,95225,3173
C010,2026-01-06,app,0.0,0,0
C011,2026-01-06,meta,0.0,0,0
C012,2026-01-06,google,179.94,18446,767
C013,2026-01-06,affiliate,0.0,0,0
C014,2026-01-06,email,883.73,101241,8753
C015,2026-01-06,app,739.78,51554,1775
C016,2026-01-06,meta,0.0,0,0
C017,2026-01-06,google,0.0,0,0
C018,2026-01-06,affiliate,0.0,0,0
C019,2026-01-06,email,665.6,49547,2304
C020,2026-01-06,app,0.0,0,0
C021,2026-01-06,meta,0.0,0,0
C022,2026-01-06,google,290.28,24883,690
C023,2026-01-06,affiliate,0.0,0,0
C024,2026-01-06,email,521.63,64842,4299
C025,2026-01-06,app,0.0,0,0
C001,2026-01-07,meta,0.0,0,0
C002,2026-01-07,google,0.0,0,0
C003,2026-01-07,affiliate,0.0,0,0
C004,2026-01-07,email,192.56,18742,1082
C005,2026-01-07,app,0.0,0,0
C006,2026-01-07,meta,0.0,0,0
C007,2026-01-07,google,278.82,28421,1518
C008,2026-01-07,affiliate,0.0,0,0
C009,2026-01-07,email,603.11,29830,1319
C010,2026-01-07,app,0.0,0,0
C011,2026-01-07,meta,0.0,0,0
C012,2026-01-07,google,668.23,35781,2580
C013,2026-01-07,affiliate,0.0,0,0
C014,2026-01-07,email,84.25,7732,653
C015,2026-01-07,app,413.66,51491,4145
C016,2026-01-07,meta,0.0,0,0
C017,2026-01-07,google,0.0,0,0
C018,2026-01-07,affiliate,0.0,0,0
C019,2026-01-07,email,471.51,29211,2546
C020,2026-01-07,app,0.0,0,0
C021,2026-01-07,meta,0.0,0,0
C022,2026-01-07,google,343.36,34302,2840
C023,2026-01-07,affiliate,153.36,14385,773
C024,2026-01-07,email,672.96,83862,6979
C025,2026-01-07,app,0.0,0,0
C001,2026-01-08,meta,0.0,0,0
C002,2026-01-08,google,223.55,26823,689
C003,2026-01-08,affiliate,0.0,0,0
C004,2026-01-08,email,834.1,108232,4650
C005,2026-01-08,app,0.0,0,0
C006,2026-01-08,meta,0.0,0,0
C007,2026-01-08,google,486.21,60587,5273
C008,2026-01-08,affiliate,0.0,0,0
C009,2026-01-08,email,839.35,100321,1276
C010,2026-01-08,app,0.0,0,0
C011,2026-01-08,meta,0.0,0,0
C012,2026-01-08,google,545.73,29535,2618
C013,2026-01-08,affiliate,0.0,0,0
C014,2026-01-08,email,313.34,40443,2199
C015,2026-01-08,app,485.01,60518,4743
C016,2026-01-08,meta,0.0,0,0
C017,2026-01-08,google,0.0,0,0
C018,2026-01-08,affiliate,0.0,0,0
C019,2026-01-08,email,463.78,28470,591
C020,2026-01-08,app,213.25,17914,574
C021,2026-01-08,meta,232.68,25039,1844
C022,2026-01-08,google,545.58,59669,1532
C023,2026-01-08,affiliate,782.04,94821,7254
C024,2026-01-08,email,502.53,26318,1689
C025,2026-01-08,app,0.0,0,0
C001,2026-01-09,meta,0.0,0,0
C002,2026-01-09,google,231.52,13185,491
C003,2026-01-09,affiliate,0.0,0,0
C004,2026-01-09,email,283.4,19035,578
C005,2026-01-09,app,0.0,0,0
C006,2026-01-09,meta,0.0,0,0
C007,2026-01-09,google,698.08,88022,3129
C008,2026-01-09,affiliate,672.76,30928,1948
C009,2026-01-09,email,648.07,32585,691
C010,2026-01-09,app,0.0,0,0
C011,2026-01-09,meta,0.0,0,0
C012,2026-01-09,google,331.58,26347,1348
C013,2026-01-09,affiliate,0.0,0,0
C014,2026-01-09,email,814.0,85309,3092
C015,2026-01-09,app,176.28,21659,758
C016,2026-01-09,meta,0.0,0,0
C017,2026-01-09,google,0.0,0,0
C018,2026-01-09,affiliate,0.0,0,0
C019,2026-01-09,email,583.99,37156,832
C020,2026-01-09,app,205.61,22320,1322
C021,2026-01-09,meta,420.99,38598,1880
C022,2026-01-09,google,520.76,52830,1533
C023,2026-01-09,affiliate,282.92,30881,2473
C024,2026-01-09,email,147.13,12207,816
C025,2026-01-09,app,0.0,0,0
C001,2026-01-10,meta,0.0,0,0
C002,2026-01-10,google,144.04,13389,225
C003,2026-01-10,affiliate,0.0,0,0
C004,2026-01-10,email,529.07,46540,2637
C005,2026-01-10,app,0.0,0,0
C006,2026-01-10,meta,0.0,0,0
C007,2026-01-10,google,202.88,14787,777
C008,2026-01-10,affiliate,175.32,10950,629
C009,2026-01-10,email,154.57,13661,1025
C010,2026-01-10,app,0.0,0,0
C011,2026-01-10,meta,0.0,0,0
C012,2026-01-10,google,451.81,40042,1907
C013,2026-01-10,affiliate,0.0,0,0
C014,2026-01-10,email,127.34,10735,804
C015,2026-01-10,app,673.09,52942,4006
C016,2026-01-10,meta,0.0,0,0
C017,2026-01-10,google,0.0,0,0
C018,2026-01-10,affiliate,0.0,0,0
C019,2026-01-10,email,691.56,65114,1011
C020,2026-01-10,app,362.51,18277,1636
C021,2026-01-10,meta,846.36,43051,3652
C022,2026-01-10,google,106.02,8455,608
C023,2026-01-10,affiliate,707.98,90733,5659
C024,2026-01-10,email,424.7,54953,2298
C025,2026-01-10,app,0.0,0,0
C001,2026-01-11,meta,0.0,0,0
C002,2026-01-11,google,793.09,96816,3998
C003,2026-01-11,affiliate,0.0,0,0
C004,2026-01-11,email,639.84,64785,3502
C005,2026-01-11,app,0.0,0,0
C006,2026-01-11,meta,0.0,0,0
C007,2026-01-11,google,615.9,45921,1190
C008,2026-01-11,affiliate,520.55,46824,3220
C009,2026-01-11,email,262.61,11894,163
C010,2026-01-11,app,0.0,0,0
C011,2026-01-11,meta,0.0,0,0
C012,2026-01-11,google,324.66,33195,1808
C013,2026-01-11,affiliate,0.0,0,0
C014,2026-01-11,email,516.19,59354,1858
C015,2026-01-11,app,363.85,24898,2119
C016,2026-01-11,meta,0.0,0,0
C017,2026-01-11,google,0.0,0,0
C018,2026-01-11,affiliate,0.0,0,0
C019,2026-01-11,email,674.52,36823,2766
C020,2026-01-11,app,423.78,46664,3776
C021,2026-01-11,meta,92.83,5803,115
C022,2026-01-11,google,107.53,10302,688
C023,2026-01-11,affiliate,119.91,12943,561
C024,2026-01-11,email,272.16,17273,1370
C025,2026-01-11,app,0.0,0,0
C001,2026-01-12,meta,0.0,0,0
C002,2026-01-12,google,126.28,11091,383
C003,2026-01-12,affiliate,0.0,0,0
C004,2026-01-12,email,748.94,80270,2959
C005,2026-01-12,app,0.0,0,0
C006,2026-01-12,meta,0.0,0,0
C007,2026-01-12,google,570.29,58263,2156
C008,2026-01-12,affiliate,327.45,18722,1188
C009,2026-01-12,email,261.26,18429,308
C010,2026-01-12,app,857.79,102742,8538
C011,2026-01-12,meta,0.0,0,0
C012,2026-01-12,google,593.31,48243,2443
C013,2026-01-12,affiliate,877.28,109690,7060
C014,2026-01-12,email,724.36,52220,2322
C015,2026-01-12,app,202.36,15581,1103
C016,2026-01-12,meta,0.0,0,0
C017,2026-01-12,google,468.29,54880,1945
C018,2026-01-12,affiliate,0.0,0,0
C019,2026-01-12,email,660.21,74927,6245
C020,2026-01-12,app,541.16,68869,3820
C021,2026-01-12,meta,189.96,12469,347
C022,2026-01-12,google,610.3,75304,5879
C023,2026-01-12,affiliate,155.82,16608,446
C024,2026-01-12,email,300.14,30692,1811
C025,2026-01-12,app,0.0,0,0
C001,2026-01-13,meta,0.0,0,0
C002,2026-01-13,google,796.37,48573,3468
C003,2026-01-13,affiliate,0.0,0,0
C004,2026-01-13,email,673.93,62340,3079
C005,2026-01-13,app,0.0,0,0
C006,2026-01-13,meta,0.0,0,0
C007,2026-01-13,google,792.97,58126,5036
C008,2026-01-13,affiliate,92.57,11539,1004
C009,2026-01-13,email,176.2,22899,1130
C010,2026-01-13,app,278.93,26881,751
C011,2026-01-13,meta,0.0,0,0
C012,2026-01-13,google,830.4,76335,5533
C013,2026-01-13,affiliate,392.14,35433,1418
C014,2026-01-13,email,294.48,26087,1324
C015,2026-01-13,app,160.86,20656,1004
C016,2026-01-13,meta,0.0,0,0
C017,2026-01-13,google,768.58,94318,3859
C018,2026-01-13,affiliate,0.0,0,0
C019,2026-01-13,email,419.42,38928,1139
C020,2026-01-13,app,199.66,13410,1138
C021,2026-01-13,meta,554.9,44666,1066
C022,2026-01-13,google,350.49,27088,2085
C023,2026-01-13,affiliate,489.43,49257,3222
C024,2026-01-13,email,291.01,33418,2920
C025,2026-01-13,app,0.0,0,0
C001,2026-01-14,meta,0.0,0,0
C002,2026-01-14,google,606.19,52557,1320
C003,2026-01-14,affiliate,0.0,0,0
C004,2026-01-14,email,731.88,43464,2963
C005,2026-01-14,app,0.0,0,0
C006,2026-01-14,meta,480.42,59061,3206
C007,2026-01-14,google,606.28,30309,443
C008,2026-01-14,affiliate,774.29,97050,6222
C009,2026-01-14,email,706.76,56578,4397
C010,2026-01-14,app,269.78,28356,360
C011,2026-01-14,meta,0.0,0,0
C012,2026-01-14,google,494.7,37954,2284
C013,2026-01-14,affiliate,626.74,61047,3033
C014,2026-01-14,email,480.04,21871,1203
C015,2026-01-14,app,89.72,8074,269
C016,2026-01-14,meta,0.0,0,0
C017,2026-01-14,google,881.53,40953,3088
C018,2026-01-14,affiliate,0.0,0,0
C019,2026-01-14,email,632.71,71827,5958
C020,2026-01-14,app,167.75,8922,210
C021,2026-01-14,meta,237.38,21304,1610
C022,2026-01-14,google,299.21,23558,968
C023,2026-01-14,affiliate,412.94,38413,3427
C024,2026-01-14,email,265.2,27353,2137
C025,2026-01-14,app,0.0,0,0
C001,2026-01-15,meta,0.0,0,0
C002,2026-01-15,google,616.06,72663,5177
C003,2026-01-15,affiliate,0.0,0,0
C004,2026-01-15,email,156.67,12100,666
C005,2026-01-15,app,0.0,0,0
C006,2026-01-15,meta,126.01,5771,146
C007,2026-01-15,google,489.88,40112,2935
C008,2026-01-15,affiliate,544.0,64152,1247
C009,2026-01-15,email,513.09,24944,710
C010,2026-01-15,app,791.86,95373,4681
C011,2026-01-15,meta,118.18,6064,510
C012,2026-01-15,google,817.44,75938,1106
C013,2026-01-15,affiliate,841.59,60368,5251
C014,2026-01-15,email,561.37,61156,4133
C015,2026-01-15,app,406.6,20956,517
C016,2026-01-15,meta,277.19,32138,1361
C017,2026-01-15,google,815.15,59666,4232
C018,2026-01-15,affiliate,0.0,0,0
C019,2026-01-15,email,194.76,25128,1720
C020,2026-01-15,app,490.65,62713,1015
C021,2026-01-15,meta,438.41,50981,1966
C022,2026-01-15,google,710.58,89648,3849
C023,2026-01-15,affiliate,714.32,33943,1130
C024,2026-01-15,email,893.92,77504,3081
C025,2026-01-15,app,0.0,0,0
C001,2026-01-16,meta,0.0,0,0
C002,2026-01-16,google,851.74,69593,4524
C003,2026-01-16,affiliate,0.0,0,0
C004,2026-01-16,email,621.75,32507,1958
C005,2026-01-16,app,0.0,0,0
C006,2026-01-16,meta,734.41,77564,1427
C007,2026-01-16,google,206.46,21779,1338
C008,2026-01-16,affiliate,686.52,49372,1002
C009,2026-01-16,email,84.26,5999,240
C010,2026-01-16,app,301.21,16947,451
C011,2026-01-16,meta,448.05,41289,1809
C012,2026-01-16,google,101.53,7623,146
C013,2026-01-16,affiliate,570.4,41397,1740
C014,2026-01-16,email,319.31,24894,463
C015,2026-01-16,app,818.93,99862,8817
C016,2026-01-16,meta,549.01,32619,1360
C017,2026-01-16,google,193.85,13685,690
C018,2026-01-16,affiliate,0.0,0,0
C019,2026-01-16,email,131.88,10807,484
C020,2026-01-16,app,477.07,24587,777
C021,2026-01-16,meta,282.2,27691,1614
C022,2026-01-16,google,240.35,13001,464
C023,2026-01-16,affiliate,858.04,62841,3794
C024,2026-01-16,email,739.34,53979,2057
C025,2026-01-16,app,0.0,0,0
C001,2026-01-17,meta,0.0,0,0
C002,2026-01-17,google,748.69,88389,7777
C003,2026-01-17,affiliate,0.0,0,0
C004,2026-01-17,email,191.62,13845,1189
C005,2026-01-17,app,0.0,0,0
C006,2026-01-17,meta,244.7,17546,1530
C007,2026-01-17,google,874.35,61006,4039
C008,2026-01-17,affiliate,482.63,45342,1401
C009,2026-01-17,email,388.37,44430,1894
C010,2026-01-17,app,173.39,16112,937
C011,2026-01-17,meta,527.42,54295,2981
C012,2026-01-17,google,861.46,72567,4880
C013,2026-01-17,affiliate,439.53,30662,2024
C014,2026-01-17,email,751.55,84647,3717
C015,2026-01-17,app,489.43,48372,1493
C016,2026-01-17,meta,620.1,65603,4824
C017,2026-01-17,google,140.65,18173,897
C018,2026-01-17,affiliate,0.0,0,0
C019,2026-01-17,email,408.66,35987,3015
C020,2026-01-17,app,647.2,59031,4349
C021,2026-01-17,meta,374.81,45396,2445
C022,2026-01-17,google,603.31,31506,2267
C023,2026-01-17,affiliate,619.23,46551,2907
C024,2026-01-17,email,116.32,14959,969
C025,2026-01-17,app,0.0,0,0
C001,2026-01-18,meta,0.0,0,0
C002,2026-01-18,google,407.69,44429,3879
C003,2026-01-18,affiliate,432.97,19871,639
C004,2026-01-18,email,498.75,44437,2545
C005,2026-01-18,app,0.0,0,0
C006,2026-01-18,meta,551.69,45730,1943
C007,2026-01-18,google,713.32,67786,3459
C008,2026-01-18,affiliate,362.87,17086,344
C009,2026-01-18,email,421.1,53373,1123
C010,2026-01-18,app,851.35,48563,1764
C011,2026-01-18,meta,453.37,28373,1409
C012,2026-01-18,google,470.45,38691,2567
C013,2026-01-18,affiliate,341.51,24084,1810
C014,2026-01-18,email,174.37,20432,1277
C015,2026-01-18,app,635.25,37460,3324
C016,2026-01-18,meta,280.01,16752,410
C017,2026-01-18,google,539.08,68177,2051
C018,2026-01-18,affiliate,0.0,0,0
C019,2026-01-18,email,412.14,25007,1549
C020,2026-01-18,app,434.35,20623,1235
C021,2026-01-18,meta,241.81,23053,975
C022,2026-01-18,google,657.88,41112,2905
C023,2026-01-18,affiliate,743.16,37394,745
C024,2026-01-18,email,795.02,48410,1811
C025,2026-01-18,app,455.19,30634,2428
C001,2026-01-19,meta,0.0,0,0
C002,2026-01-19,google,512.73,50926,2982
C003,2026-01-19,affiliate,581.27,55159,2158
C004,2026-01-19,email,773.32,75380,5689
C005,2026-01-19,app,0.0,0,0
C006,2026-01-19,meta,658.91,46310,2775
C007,2026-01-19,google,149.5,8429,178
C008,2026-01-19,affiliate,330.41,20009,1322
C009,2026-01-19,email,498.88,40184,914
C010,2026-01-19,app,394.64,23989,1476
C011,2026-01-19,meta,648.61,64761,5827
C012,2026-01-19,google,535.03,46344,1063
C013,2026-01-19,affiliate,337.96,28163,455
C014,2026-01-19,email,374.41,17153,388
C015,2026-01-19,app,748.48,95001,4885
C016,2026-01-19,meta,485.88,50142,2227
C017,2026-01-19,google,768.71,66523,1227
C018,2026-01-19,affiliate,0.0,0,0
C019,2026-01-19,email,105.31,11551,401
C020,2026-01-19,app,305.38,27696,695
C021,2026-01-19,meta,455.0,49191,3529
C022,2026-01-19,google,530.78,28992,606
C023,2026-01-19,affiliate,715.59,82277,3341
C024,2026-01-19,email,754.54,36623,2493
C025,2026-01-19,app,528.01,68182,1362
C001,2026-01-20,meta,0.0,0,0
C002,2026-01-20,google,760.66,82808,2916
C003,2026-01-20,affiliate,899.44,74857,2933
C004,2026-01-20,email,749.72,61717,5525
C005,2026-01-20,app,716.02,46641,3509
C006,2026-01-20,meta,562.1,42047,2835
C007,2026-01-20,google,598.87,35398,809
C008,2026-01-20,affiliate,249.43,15611,259
C009,2026-01-20,email,367.67,25329,1368
C010,2026-01-20,app,345.4,36213,1251
C011,2026-01-20,meta,299.22,35287,3135
C012,2026-01-20,google,637.03,33822,2945
C013,2026-01-20,affiliate,724.27,89154,7971
C014,2026-01-20,email,790.98,44125,3510
C015,2026-01-20,app,284.74,30031,2301
C016,2026-01-20,meta,704.41,72187,3622
C017,2026-01-20,google,553.49,37549,1663
C018,2026-01-20,affiliate,450.63,44548,3592
C019,2026-01-20,email,156.34,13887,468
C020,2026-01-20,app,847.8,64747,5575
C021,2026-01-20,meta,348.38,15750,1140
C022,2026-01-20,google,680.83,72936,3483
C023,2026-01-20,affiliate,624.6,47125,798
C024,2026-01-20,email,518.23,32915,1498
C025,2026-01-20,app,253.72,17208,1318
C001,2026-01-21,meta,356.96,33598,1886
C002,2026-01-21,google,477.98,35474,2314
C003,2026-01-21,affiliate,119.7,6399,468
C004,2026-01-21,email,456.86,25383,2002
C005,2026-01-21,app,441.85,19908,1726
C006,2026-01-21,meta,245.9,25458,567
C007,2026-01-21,google,613.0,35868,3039
C008,2026-01-21,affiliate,304.7,30665,966
C009,2026-01-21,email,384.91,46890,1168
C010,2026-01-21,app,405.0,28742,1912
C011,2026-01-21,meta,272.0,27394,1832
C012,2026-01-21,google,80.89,6918,154
C013,2026-01-21,affiliate,265.48,27290,347
C014,2026-01-21,email,650.39,74439,6630
C015,2026-01-21,app,426.3,23972,420
C016,2026-01-21,meta,394.12,42216,843
C017,2026-01-21,google,336.95,40394,916
C018,2026-01-21,affiliate,714.24,77865,1743
C019,2026-01-21,email,894.21,51097,2727
C020,2026-01-21,app,86.95,8716,403
C021,2026-01-21,meta,672.39,66154,1574
C022,2026-01-21,google,417.6,43162,3413
C023,2026-01-21,affiliate,151.08,8088,571
C024,2026-01-21,email,563.45,43747,3811
C025,2026-01-21,app,337.89,19221,645
C001,2026-01-22,meta,149.08,13721,806
C002,2026-01-22,google,578.23,64306,4235
C003,2026-01-22,affiliate,775.27,78274,2780
C004,2026-01-22,email,504.55,44556,3133
C005,2026-01-22,app,322.34,16000,1312
C006,2026-01-22,meta,862.83,75122,1562
C007,2026-01-22,google,489.66,46754,2487
C008,2026-01-22,affiliate,881.71,113639,9641
C009,2026-01-22,email,188.23,22242,1252
C010,2026-01-22,app,379.64,39121,2796
C011,2026-01-22,meta,862.65,95306,1267
C012,2026-01-22,google,135.38,9109,137
C013,2026-01-22,affiliate,129.58,14524,748
C014,2026-01-22,email,595.43,52153,2315
C015,2026-01-22,app,655.48,34089,1835
C016,2026-01-22,meta,585.16,40133,1451
C017,2026-01-22,google,499.27,31090,2332
C018,2026-01-22,affiliate,519.84,40657,2499
C019,2026-01-22,email,764.31,78639,1349
C020,2026-01-22,app,652.91,69891,5453
C021,2026-01-22,meta,127.48,6670,306
C022,2026-01-22,google,451.76,43708,1578
C023,2026-01-22,affiliate,688.19,74294,1583
C024,2026-01-22,email,660.48,69104,1712
C025,2026-01-22,app,861.47,77063,5631
C001,2026-01-23,meta,671.03,39719,869
C002,2026-01-23,google,720.52,48883,3966
C003,2026-01-23,affiliate,712.57,33843,2536
C004,2026-01-23,email,303.02,15281,1032
C005,2026-01-23,app,552.85,28499,1353
C006,2026-01-23,meta,375.3,32826,1845
C007,2026-01-23,google,381.5,25440,509
C008,2026-01-23,affiliate,550.61,58604,1747
C009,2026-01-23,email,497.24,24237,1922
C010,2026-01-23,app,280.53,23873,999
C011,2026-01-23,meta,203.07,25210,1988
C012,2026-01-23,google,533.35,65434,4565
C013,2026-01-23,affiliate,423.88,30669,1363
C014,2026-01-23,email,670.64,45641,824
C015,2026-01-23,app,385.7,33815,2784
C016,2026-01-23,meta,227.06,25741,2279
C017,2026-01-23,google,862.35,43858,2117
C018,2026-01-23,affiliate,311.49,36385,1365
C019,2026-01-23,email,533.53,24370,673
C020,2026-01-23,app,542.32,38413,2326
C021,2026-01-23,meta,460.42,43875,2214
C022,2026-01-23,google,713.54,43961,3615
C023,2026-01-23,affiliate,703.6,46322,578
C024,2026-01-23,email,416.23,26973,1052
C025,2026-01-23,app,768.45,91877,7917
C001,2026-01-24,meta,81.2,8190,640
