campaign_id,date,channel,spend,impressions,clicks
C002,2026-01-24,google,676.32,36410,1941
C003,2026-01-24,affiliate,275.3,23902,398
C004,2026-01-24,email,897.51,94678,1823
C005,2026-01-24,app,835.45,101314,5323
C006,2026-01-24,meta,654.69,50189,4417
C007,2026-01-24,google,149.62,7948,178
C008,2026-01-24,affiliate,752.37,38642,2175
C009,2026-01-24,email,436.69,55441,1689
C010,2026-01-24,app,294.01,21102,1571
C011,2026-01-24,meta,654.59,70371,2590
C012,2026-01-24,google,303.0,15558,432
C013,2026-01-24,affiliate,719.55,68141,1643
C014,2026-01-24,email,214.79,18174,794
C015,2026-01-24,app,519.46,65968,1860
C016,2026-01-24,meta,332.81,22473,479
C017,2026-01-24,google,209.24,21617,1652
C018,2026-01-24,affiliate,651.44,31547,2435
C019,2026-01-24,email,348.79,18399,577
C020,2026-01-24,app,371.71,32949,2135
C021,2026-01-24,meta,293.34,37901,546
C022,2026-01-24,google,411.6,34342,2415
C023,2026-01-24,affiliate,284.88,24007,1793
C024,2026-01-24,email,194.63,8956,687
C025,2026-01-24,app,885.71,49697,3789
C001,2026-01-25,meta,385.24,37975,2365
C002,2026-01-25,google,557.51,37353,2816
C003,2026-01-25,affiliate,97.88,4940,407
C004,2026-01-25,email,443.61,24818,2049
C005,2026-01-25,app,760.07,55623,852
C006,2026-01-25,meta,458.02,27151,1541
C007,2026-01-25,google,753.78,59228,846
C008,2026-01-25,affiliate,640.23,38214,1098
C009,2026-01-25,email,233.46,16059,1299
C010,2026-01-25,app,108.41,10584,329
C011,2026-01-25,meta,321.99,25765,1415
C012,2026-01-25,google,130.0,8941,203
C013,2026-01-25,affiliate,243.56,29274,1551
C014,2026-01-25,email,597.22,67595,5001
C015,2026-01-25,app,891.31,99347,3974
C016,2026-01-25,meta,526.5,45383,3775
C017,2026-01-25,google,491.96,38378,998
C018,2026-01-25,affiliate,341.48,21723,1778
C019,2026-01-25,email,718.4,35905,3207
C020,2026-01-25,app,514.13,56647,5096
C021,2026-01-25,meta,878.66,47018,2973
C022,2026-01-25,google,298.55,34149,2853
C023,2026-01-25,affiliate,125.85,16321,475
C024,2026-01-25,email,774.13,87304,3463
C025,2026-01-25,app,768.16,89754,2309
C001,2026-01-26,meta,565.87,64242,4266
C002,2026-01-26,google,829.46,39314,2620
C003,2026-01-26,affiliate,857.0,79620,4452
C004,2026-01-26,email,234.35,30226,2441
C005,2026-01-26,app,483.63,34468,1732
C006,2026-01-26,meta,154.01,9975,289
C007,2026-01-26,google,511.69,23055,1927
C008,2026-01-26,affiliate,245.2,13753,934
C009,2026-01-26,email,833.4,97311,3623
C010,2026-01-26,app,97.97,9293,776
C011,2026-01-26,meta,714.98,83617,6616
C012,2026-01-26,google,867.66,66597,5692
C013,2026-01-26,affiliate,404.39,21670,770
C014,2026-01-26,email,191.89,11204,963
C015,2026-01-26,app,729.31,92371,5785
C016,2026-01-26,meta,222.85,28378,1875
C017,2026-01-26,google,841.65,94175,2769
C018,2026-01-26,affiliate,562.94,33722,1211
C019,2026-01-26,email,644.57,35982,2477
C020,2026-01-26,app,858.01,107799,4586
C021,2026-01-26,meta,895.31,113740,1652
C022,2026-01-26,google,573.96,70762,6189
C023,2026-01-26,affiliate,261.13,24303,2067
C024,2026-01-26,email,195.33,21164,646
C025,2026-01-26,app,885.55,52486,4254
C001,2026-01-27,meta,152.76,16079,994
C002,2026-01-27,google,807.06,66956,2188
C003,2026-01-27,affiliate,284.62,14448,462
C004,2026-01-27,email,168.59,7604,320
C005,2026-01-27,app,680.72,86705,7022
C006,2026-01-27,meta,484.33,37385,2040
C007,2026-01-27,google,163.17,13992,1110
C008,2026-01-27,affiliate,613.8,63472,1566
C009,2026-01-27,email,140.44,16416,574
C010,2026-01-27,app,341.35,42972,764
C011,2026-01-27,meta,219.49,16881,1166
C012,2026-01-27,google,528.58,64138,1235
C013,2026-01-27,affiliate,567.11,55100,2735
C014,2026-01-27,email,105.41,13187,327
C015,2026-01-27,app,809.6,47243,940
C016,2026-01-27,meta,248.55,15198,1008
C017,2026-01-27,google,672.07,71943,2351
C018,2026-01-27,affiliate,310.85,20264,321
C019,2026-01-27,email,548.85,63879,1531
C020,2026-01-27,app,375.88,30576,1069
C021,2026-01-27,meta,622.86,59805,1649
C022,2026-01-27,google,101.1,6017,209
C023,2026-01-27,affiliate,147.19,17180,619
C024,2026-01-27,email,405.92,35141,2233
C025,2026-01-27,app,154.73,14119,373
C001,2026-01-28,meta,806.1,61585,2880
C002,2026-01-28,google,295.9,25012,741
C003,2026-01-28,affiliate,300.22,15082,1065
C004,2026-01-28,email,627.32,32799,1273
C005,2026-01-28,app,523.99,66813,3875
C006,2026-01-28,meta,533.95,62187,4715
C007,2026-01-28,google,423.28,38314,3050
C008,2026-01-28,affiliate,469.36,56295,2766
C009,2026-01-28,email,144.74,17620,1193
C010,2026-01-28,app,491.72,59762,4448
C011,2026-01-28,meta,635.58,62110,1328
C012,2026-01-28,google,700.89,41839,3714
C013,2026-01-28,affiliate,877.18,99752,2178
C014,2026-01-28,email,427.17,55106,2532
C015,2026-01-28,app,897.76,88262,6801
C016,2026-01-28,meta,291.47,35681,2972
C017,2026-01-28,google,134.95,10524,452
C018,2026-01-28,affiliate,347.42,23790,1135
C019,2026-01-28,email,796.24,89064,5397
C020,2026-01-28,app,508.5,41018,1818
C021,2026-01-28,meta,201.52,19139,1361
C022,2026-01-28,google,850.51,105139,5876
C023,2026-01-28,affiliate,162.81,11285,606
C024,2026-01-28,email,361.97,28930,1211
C025,2026-01-28,app,478.18,46269,690
C001,2026-01-29,meta,305.84,17502,1040
C002,2026-01-29,google,648.8,31334,2550
C003,2026-01-29,affiliate,351.83,22937,1609
C004,2026-01-29,email,835.08,101251,1374
C005,2026-01-29,app,750.26,53088,1797
C006,2026-01-29,meta,483.13,50330,989
C007,2026-01-29,google,792.5,44715,3934
C008,2026-01-29,affiliate,443.35,51071,1686
C009,2026-01-29,email,421.75,42121,1122
C010,2026-01-29,app,253.34,29143,2033
C011,2026-01-29,meta,702.78,83427,6343
C012,2026-01-29,google,502.52,29403,1066
C013,2026-01-29,affiliate,495.57,28014,2196
C014,2026-01-29,email,801.05,38018,1027
C015,2026-01-29,app,763.0,88617,2787
C016,2026-01-29,meta,454.29,55892,3742
C017,2026-01-29,google,304.66,35035,1800
C018,2026-01-29,affiliate,601.04,33375,480
C019,2026-01-29,email,385.42,36805,951
C020,2026-01-29,app,793.79,75318,2958
C021,2026-01-29,meta,214.08,25910,1824
C022,2026-01-29,google,644.86,44644,1881
C023,2026-01-29,affiliate,213.58,20000,1745
C024,2026-01-29,email,782.83,78304,5078
C025,2026-01-29,app,300.65,23994,325
C001,2026-01-30,meta,719.85,79358,1007
C002,2026-01-30,google,827.44,82765,4873
C003,2026-01-30,affiliate,86.94,5777,432
C004,2026-01-30,email,330.48,42036,2611
C005,2026-01-30,app,427.52,32919,1290
C006,2026-01-30,meta,286.64,24269,1573
C007,2026-01-30,google,755.93,59535,1189
C008,2026-01-30,affiliate,499.44,50593,3934
C009,2026-01-30,email,386.87,38696,2302
C010,2026-01-30,app,324.75,17597,298
C011,2026-01-30,meta,890.46,88556,7013
C012,2026-01-30,google,294.14,31014,2530
C013,2026-01-30,affiliate,325.01,18767,1345
C014,2026-01-30,email,817.74,92782,6920
C015,2026-01-30,app,572.03,57858,3766
C016,2026-01-30,meta,671.45,67621,6072
C017,2026-01-30,google,292.73,23587,997
C018,2026-01-30,affiliate,108.96,11461,648
C019,2026-01-30,email,235.73,25165,738
C020,2026-01-30,app,518.4,57913,4789
C021,2026-01-30,meta,630.93,55598,4333
C022,2026-01-30,google,769.32,91935,2402
C023,2026-01-30,affiliate,160.03,8941,287
C024,2026-01-30,email,742.84,81599,2144
C025,2026-01-30,app,637.36,46864,888
C001,2026-01-31,meta,371.33,40199,1445
C002,2026-01-31,google,726.23,53132,1717
C003,2026-01-31,affiliate,321.12,37684,1835
C004,2026-01-31,email,790.44,74778,6405
C005,2026-01-31,app,138.4,16691,851
C006,2026-01-31,meta,791.35,61283,2161
C007,2026-01-31,google,124.33,14622,332
C008,2026-01-31,affiliate,244.24,19485,1099
C009,2026-01-31,email,823.43,69080,2533
C010,2026-01-31,app,666.85,74160,3710
C011,2026-01-31,meta,597.45,35864,2205
C012,2026-01-31,google,83.87,5724,408
C013,2026-01-31,affiliate,218.26,24004,1204
C014,2026-01-31,email,706.13,37060,2220
C015,2026-01-31,app,599.46,47530,4149
C016,2026-01-31,meta,394.32,19008,523
C017,2026-01-31,google,385.94,17829,662
C018,2026-01-31,affiliate,763.25,46710,3026
C019,2026-01-31,email,593.88,39285,2596
C020,2026-01-31,app,362.37,20277,849
C021,2026-01-31,meta,562.71,33310,2540
C022,2026-01-31,google,324.53,22626,1556
C023,2026-01-31,affiliate,569.02,41945,3408
C024,2026-01-31,email,896.29,66444,5468
C025,2026-01-31,app,374.59,22856,1964
C001,2026-02-01,meta,832.93,66041,1969
C002,2026-02-01,google,676.28,37974,2630
C003,2026-02-01,affiliate,563.55,33454,1358
C004,2026-02-01,email,613.44,29553,2375
C005,2026-02-01,app,289.75,26208,413
C006,2026-02-01,meta,895.64,90699,5712
C007,2026-02-01,google,96.19,9968,443
C008,2026-02-01,affiliate,391.81,35858,1757
C009,2026-02-01,email,205.56,21397,1308
C010,2026-02-01,app,326.92,33097,2107
C011,2026-02-01,meta,301.38,29076,659
C012,2026-02-01,google,761.14,41038,2793
C013,2026-02-01,affiliate,176.54,9655,195
C014,2026-02-01,email,242.89,15054,489
C015,2026-02-01,app,508.98,31629,2114
C016,2026-02-01,meta,322.19,15577,789
C017,2026-02-01,google,250.31,31117,1175
C018,2026-02-01,affiliate,82.25,8396,694
C019,2026-02-01,email,764.89,77916,1841
C020,2026-02-01,app,153.87,13616,931
C021,2026-02-01,meta,163.06,10884,326
C022,2026-02-01,google,890.71,62493,3013
C023,2026-02-01,affiliate,161.84,9686,146
C024,2026-02-01,email,318.27,36007,1310
C025,2026-02-01,app,685.6,36388,2588
C001,2026-02-02,meta,117.63,13812,880
C002,2026-02-02,google,219.82,16572,764
C003,2026-02-02,affiliate,589.88,70591,1358
C004,2026-02-02,email,748.27,45303,1959
C005,2026-02-02,app,869.09,59190,2491
C006,2026-02-02,meta,777.55,87856,5500
C007,2026-02-02,google,733.47,40054,2655
C008,2026-02-02,affiliate,128.09,16025,391
C009,2026-02-02,email,421.14,40098,2990
C010,2026-02-02,app,636.28,38435,1599
C011,2026-02-02,meta,374.05,17748,1160
C012,2026-02-02,google,767.6,98055,2175
C013,2026-02-02,affiliate,834.73,45575,2008
C014,2026-02-02,email,117.7,7913,288
C015,2026-02-02,app,657.75,67500,4851
C016,2026-02-02,meta,552.85,51429,4539
C017,2026-02-02,google,629.27,46412,2450
C018,2026-02-02,affiliate,654.48,34749,2210
C019,2026-02-02,email,283.83,21113,1367
C020,2026-02-02,app,395.6,46015,2556
C021,2026-02-02,meta,889.99,44177,2747
C022,2026-02-02,google,208.68,24447,1917
C023,2026-02-02,affiliate,792.92,40727,2050
C024,2026-02-02,email,277.53,35374,563
C025,2026-02-02,app,262.62,26178,1137
C001,2026-02-03,meta,272.7,22913,1706
C002,2026-02-03,google,447.44,52712,2470
C003,2026-02-03,affiliate,177.34,15477,974
C004,2026-02-03,email,164.17,13141,728
C005,2026-02-03,app,80.14,4225,249
C006,2026-02-03,meta,587.63,41657,2151
C007,2026-02-03,google,249.62,25480,2194
C008,2026-02-03,affiliate,377.94,18750,551
C009,2026-02-03,email,452.66,41922,2529
C010,2026-02-03,app,467.97,47199,3202
C011,2026-02-03,meta,173.5,19005,556
C012,2026-02-03,google,359.91,41584,3627
C013,2026-02-03,affiliate,319.43,28547,1905
C014,2026-02-03,email,117.54,6929,159
C015,2026-02-03,app,667.82,71010,1444
C016,2026-02-03,meta,580.9,35400,2993
C017,2026-02-03,google,402.18,33722,2460
C018,2026-02-03,affiliate,667.77,36166,1603
C019,2026-02-03,email,839.83,97575,5652
C020,2026-02-03,app,713.16,59401,3763
C021,2026-02-03,meta,864.08,48772,2482
C022,2026-02-03,google,514.9,25296,2148
C023,2026-02-03,affiliate,767.83,66071,3412
C024,2026-02-03,email,835.35,50172,2866
C025,2026-02-03,app,679.01,37965,1602
C001,2026-02-04,meta,572.45,68710,3526
C002,2026-02-04,google,395.42,50715,4231
C003,2026-02-04,affiliate,705.15,48130,4195
C004,2026-02-04,email,875.8,73122,1638
C005,2026-02-04,app,418.45,43728,3077
C006,2026-02-04,meta,325.11,34015,2691
C007,2026-02-04,google,663.74,82647,5069
C008,2026-02-04,affiliate,244.73,23996,831
C009,2026-02-04,email,363.14,37095,3284
C010,2026-02-04,app,613.07,77527,3977
C011,2026-02-04,meta,649.34,47013,987
C012,2026-02-04,google,368.83,31657,1788
C013,2026-02-04,affiliate,627.07,50470,3549
C014,2026-02-04,email,769.94,53359,4166
C015,2026-02-04,app,742.81,66431,928
C016,2026-02-04,meta,199.17,20309,560
C017,2026-02-04,google,695.15,40791,1401
C018,2026-02-04,affiliate,285.46,33212,2187
C019,2026-02-04,email,322.02,35118,509
C020,2026-02-04,app,747.5,40148,3200
C021,2026-02-04,meta,686.38,81343,5686
C022,2026-02-04,google,540.24,35221,2577
C023,2026-02-04,affiliate,735.03,51047,3258
C024,2026-02-04,email,839.72,65449,5669
C025,2026-02-04,app,880.17,62998,3469
C001,2026-02-05,meta,90.63,6014,363
C002,2026-02-05,google,720.36,85694,6576
C003,2026-02-05,affiliate,827.42,86790,5425
C004,2026-02-05,email,699.19,63949,3777
C005,2026-02-05,app,716.44,90962,3178
C006,2026-02-05,meta,225.49,23231,617
C007,2026-02-05,google,222.51,19731,817
C008,2026-02-05,affiliate,431.38,39821,881
C009,2026-02-05,email,558.87,37263,1407
C010,2026-02-05,app,661.95,38498,923
C011,2026-02-05,meta,344.56,16994,1439
C012,2026-02-05,google,584.8,59217,2976
C013,2026-02-05,affiliate,549.6,41460,3032
C014,2026-02-05,email,340.64,21697,571
C015,2026-02-05,app,135.9,11950,531
C016,2026-02-05,meta,520.37,27483,803
C017,2026-02-05,google,254.95,18664,749
C018,2026-02-05,affiliate,259.13,28238,1507
C019,2026-02-05,email,897.24,103194,9135
C020,2026-02-05,app,87.22,8884,415
C021,2026-02-05,meta,821.69,79839,4826
C022,2026-02-05,google,866.3,89243,3304
C023,2026-02-05,affiliate,831.06,104151,4384
C024,2026-02-05,email,522.99,36107,2999
C025,2026-02-05,app,754.13,57971,4325
C001,2026-02-06,meta,445.36,21701,1780
C002,2026-02-06,google,237.86,21093,1813
C003,2026-02-06,affiliate,217.26,27436,1480
C004,2026-02-06,email,86.01,4349,279
C005,2026-02-06,app,714.34,84664,3817
C006,2026-02-06,meta,165.22,14986,1001
C007,2026-02-06,google,880.5,97640,6095
C008,2026-02-06,affiliate,850.6,92277,2213
C009,2026-02-06,email,456.56,33418,629
C010,2026-02-06,app,124.5,14007,777
C011,2026-02-06,meta,551.47,35487,1141
C012,2026-02-06,google,398.19,39248,1796
C013,2026-02-06,affiliate,93.85,9594,515
C014,2026-02-06,email,605.97,59118,4195
C015,2026-02-06,app,560.2,58582,1034
C016,2026-02-06,meta,841.0,45432,3333
C017,2026-02-06,google,327.11,17125,1227
C018,2026-02-06,affiliate,438.89,34490,2191
C019,2026-02-06,email,468.67,42341,958
C020,2026-02-06,app,400.61,45183,2465
C021,2026-02-06,meta,867.31,49650,3218
C022,2026-02-06,google,829.62,93395,6433
C023,2026-02-06,affiliate,385.97,48518,2676
C024,2026-02-06,email,535.16,29687,367
C025,2026-02-06,app,569.26,51607,4431
C001,2026-02-07,meta,329.85,35823,2954
C002,2026-02-07,google,361.96,28984,1808
C003,2026-02-07,affiliate,500.29,29357,857
C004,2026-02-07,email,764.49,47029,1229
C005,2026-02-07,app,735.72,86403,6774
C006,2026-02-07,meta,844.54,109381,5247
C007,2026-02-07,google,530.72,36994,638
C008,2026-02-07,affiliate,160.53,17124,856
C009,2026-02-07,email,351.3,19637,1239
C010,2026-02-07,app,162.04,15824,1300
C011,2026-02-07,meta,340.58,28371,1704
C012,2026-02-07,google,330.65,31297,1756
C013,2026-02-07,affiliate,378.88,27237,1236
C014,2026-02-07,email,83.96,5535,162
C015,2026-02-07,app,686.65,56353,4368
C016,2026-02-07,meta,190.13,20401,1641
C017,2026-02-07,google,459.54,34692,1242
C018,2026-02-07,affiliate,532.37,31910,1892
C019,2026-02-07,email,770.27,90884,2083
C020,2026-02-07,app,521.67,35147,2851
C021,2026-02-07,meta,142.7,7336,98
C022,2026-02-07,google,495.89,23629,1356
C023,2026-02-07,affiliate,412.21,39223,3243
C024,2026-02-07,email,532.31,48543,4364
C025,2026-02-07,app,467.13,51800,2099
C001,2026-02-08,meta,263.11,29108,2014
C002,2026-02-08,google,318.62,26923,1394
C003,2026-02-08,affiliate,405.36,35543,2263
C004,2026-02-08,email,775.35,88045,5273
C005,2026-02-08,app,215.99,19158,896
C006,2026-02-08,meta,226.9,28507,1808
C007,2026-02-08,google,873.54,93952,4670
C008,2026-02-08,affiliate,374.21,23799,1190
C009,2026-02-08,email,131.55,10050,154
C010,2026-02-08,app,249.55,30484,1224
C011,2026-02-08,meta,465.13,38905,607
C012,2026-02-08,google,884.08,64136,4290
C013,2026-02-08,affiliate,507.53,58629,4521
C014,2026-02-08,email,295.92,27008,690
C015,2026-02-08,app,616.01,46847,2949
C016,2026-02-08,meta,765.08,68028,2813
C017,2026-02-08,google,823.94,73241,2894
C018,2026-02-08,affiliate,791.53,68374,3391
C019,2026-02-08,email,575.45,50441,1152
C020,2026-02-08,app,215.8,11125,691
C021,2026-02-08,meta,253.44,15431,621
C022,2026-02-08,google,668.19,36789,1102
C023,2026-02-08,affiliate,745.16,79152,3922
C024,2026-02-08,email,472.63,29733,730
C025,2026-02-08,app,763.36,35807,550
C001,2026-02-09,meta,550.26,32298,1973
C002,2026-02-09,google,112.14,10501,171
C003,2026-02-09,affiliate,291.77,17594,1526
C004,2026-02-09,email,571.47,53093,714
C005,2026-02-09,app,670.03,67839,2313
C006,2026-02-09,meta,150.31,12503,1118
C007,2026-02-09,google,791.19,47074,3613
C008,2026-02-09,affiliate,572.69,64451,4897
C009,2026-02-09,email,229.15,23160,755
C010,2026-02-09,app,673.83,49949,2366
C011,2026-02-09,meta,564.29,36415,1531
C012,2026-02-09,google,169.03,10513,831
C013,2026-02-09,affiliate,493.57,39822,942
C014,2026-02-09,email,158.96,13582,814
C015,2026-02-09,app,112.01,12503,640
C016,2026-02-09,meta,176.36,15165,336
C017,2026-02-09,google,574.85,66302,5434
C018,2026-02-09,affiliate,715.39,71671,3778
C019,2026-02-09,email,383.71,18683,996
C020,2026-02-09,app,268.18,30356,2233
C021,2026-02-09,meta,392.61,37325,2606
C022,2026-02-09,google,704.46,73418,1440
C023,2026-02-09,affiliate,189.78,16237,489
C024,2026-02-09,email,784.42,54185,4355
C025,2026-02-09,app,415.09,25348,1706
C001,2026-02-10,meta,727.33,68462,1450
C002,2026-02-10,google,85.9,8644,567
C003,2026-02-10,affiliate,339.04,25696,618
C004,2026-02-10,email,614.29,40886,3217
C005,2026-02-10,app,427.32,32510,1088
C006,2026-02-10,meta,638.1,69663,3081
C007,2026-02-10,google,722.71,62160,2540
C008,2026-02-10,affiliate,535.03,35617,1279
C009,2026-02-10,email,362.37,38036,2639
C010,2026-02-10,app,781.1,78921,5550
C011,2026-02-10,meta,446.21,46602,1147
C012,2026-02-10,google,255.86,20225,776
C013,2026-02-10,affiliate,531.47,55405,3719
C014,2026-02-10,email,211.81,26897,333
C015,2026-02-10,app,154.69,8871,747
C016,2026-02-10,meta,437.01,22045,645
C017,2026-02-10,google,145.63,7020,294
C018,2026-02-10,affiliate,887.25,86229,4538
C019,2026-02-10,email,663.52,63555,5450
C020,2026-02-10,app,752.59,74826,3459
C021,2026-02-10,meta,245.4,24744,1848
C022,2026-02-10,google,314.53,15052,884
C023,2026-02-10,affiliate,502.97,32538,820
C024,2026-02-10,email,109.57,7158,86
C025,2026-02-10,app,209.1,27126,1975
C001,2026-02-11,meta,369.56,29042,1676
C002,2026-02-11,google,504.55,54309,942
C003,2026-02-11,affiliate,153.94,10649,817
C004,2026-02-11,email,830.31,61931,5396
C005,2026-02-11,app,306.74,29612,804
C006,2026-02-11,meta,842.37,79070,2559
C007,2026-02-11,google,413.85,22368,394
C008,2026-02-11,affiliate,321.29,40320,3009
C009,2026-02-11,email,864.5,103281,7790
C010,2026-02-11,app,551.41,57350,5009
C011,2026-02-11,meta,541.8,59840,4253
C012,2026-02-11,google,868.22,72932,3496
C013,2026-02-11,affiliate,561.2,26558,559
C014,2026-02-11,email,135.39,13384,1198
C015,2026-02-11,app,635.07,40989,1501
C016,2026-02-11,meta,863.47,76764,979
C017,2026-02-11,google,762.39,50395,970
C018,2026-02-11,affiliate,632.43,72597,1301
C019,2026-02-11,email,843.74,72145,2855
C020,2026-02-11,app,813.34,55202,4740
C021,2026-02-11,meta,640.15,78318,3988
C022,2026-02-11,google,243.73,26203,2098
C023,2026-02-11,affiliate,249.56,15531,488
C024,2026-02-11,email,587.25,34212,695
C025,2026-02-11,app,834.55,85494,5449
C001,2026-02-12,meta,583.34,64144,3478
C002,2026-02-12,google,114.66,9860,595
C003,2026-02-12,affiliate,483.72,62281,5104
C004,2026-02-12,email,792.39,68714,6100
C005,2026-02-12,app,831.13,57200,1677
C006,2026-02-12,meta,552.87,27423,2038
C007,2026-02-12,google,472.22,42955,2198
C008,2026-02-12,affiliate,402.85,41630,1067
C009,2026-02-12,email,880.74,91905,4400
C010,2026-02-12,app,645.15,29679,844
C011,2026-02-12,meta,556.43,40431,2417
C012,2026-02-12,google,292.95,26842,818
C013,2026-02-12,affiliate,466.5,45302,1836
C014,2026-02-12,email,488.99,30755,2049
C015,2026-02-12,app,385.29,45316,1532
C016,2026-02-12,meta,227.51,12773,727
C017,2026-02-12,google,267.42,14304,472
C018,2026-02-12,affiliate,273.36,22344,931
C019,2026-02-12,email,199.59,25253,597
C020,2026-02-12,app,740.65,44447,2265
C021,2026-02-12,meta,896.36,105051,5496
C022,2026-02-12,google,670.86,74970,2654
C023,2026-02-12,affiliate,540.95,50452,2173
C024,2026-02-12,email,646.25,32379,2443
C025,2026-02-12,app,470.76,46387,2184
C001,2026-02-13,meta,354.42,26823,1494
C002,2026-02-13,google,844.11,56475,765
C003,2026-02-13,affiliate,179.41,21300,1855
C004,2026-02-13,email,243.15,22844,1430
C005,2026-02-13,app,223.12,24839,986
C006,2026-02-13,meta,632.02,54629,3793
C007,2026-02-13,google,809.5,62648,2151
C008,2026-02-13,affiliate,598.0,34272,859
C009,2026-02-13,email,742.33,54693,3349
C010,2026-02-13,app,548.74,64288,1129
C011,2026-02-13,meta,212.84,13706,503
C012,2026-02-13,google,318.91,21601,1345
C013,2026-02-13,affiliate,302.42,25045,1986
C014,2026-02-13,email,377.8,35848,3129
C015,2026-02-13,app,419.47,25432,351
C016,2026-02-13,meta,676.77,68537,5849
C017,2026-02-13,google,654.57,33910,848
C018,2026-02-13,affiliate,164.47,8292,667
C019,2026-02-13,email,529.72,25024,1075
C020,2026-02-13,app,707.3,36833,1196
C021,2026-02-13,meta,207.32,20868,1691
C022,2026-02-13,google,333.68,22032,752
C023,2026-02-13,affiliate,593.71,33341,2580
C024,2026-02-13,email,103.43,10487,829
C025,2026-02-13,app,346.67,29630,2608
C001,2026-02-14,meta,523.28,35664,1665
C002,2026-02-14,google,875.02,91262,2355
