campaign_id,date,channel,spend,impressions,clicks
C003,2026-02-14,affiliate,570.02,56226,3463
C004,2026-02-14,email,542.47,48547,3004
C005,2026-02-14,app,333.92,24880,1345
C006,2026-02-14,meta,739.86,61081,2475
C007,2026-02-14,google,293.04,20748,249
C008,2026-02-14,affiliate,748.61,87643,3402
C009,2026-02-14,email,464.74,21241,1782
C010,2026-02-14,app,856.51,73275,931
C011,2026-02-14,meta,432.96,30263,908
C012,2026-02-14,google,85.92,6595,290
C013,2026-02-14,affiliate,539.65,42391,1048
C014,2026-02-14,email,684.44,53472,2219
C015,2026-02-14,app,295.64,23914,733
C016,2026-02-14,meta,706.92,86488,6485
C017,2026-02-14,google,641.41,44383,3104
C018,2026-02-14,affiliate,743.22,59529,4677
C019,2026-02-14,email,229.57,15981,985
C020,2026-02-14,app,586.54,39961,2420
C021,2026-02-14,meta,233.99,10915,173
C022,2026-02-14,google,518.68,31538,630
C023,2026-02-14,affiliate,300.74,31815,2186
C024,2026-02-14,email,270.9,15660,790
C025,2026-02-14,app,360.37,25760,1915
C001,2026-02-15,meta,898.33,75830,5591
C002,2026-02-15,google,350.8,40938,3530
C003,2026-02-15,affiliate,125.95,13971,245
C004,2026-02-15,email,465.52,28553,2216
C005,2026-02-15,app,750.15,86568,1862
C006,2026-02-15,meta,709.88,46966,3388
C007,2026-02-15,google,443.23,47734,697
C008,2026-02-15,affiliate,457.88,50611,2664
C009,2026-02-15,email,885.33,75421,4913
C010,2026-02-15,app,335.93,24341,1486
C011,2026-02-15,meta,114.59,14287,751
C012,2026-02-15,google,287.72,28563,785
C013,2026-02-15,affiliate,807.77,95648,2772
C014,2026-02-15,email,172.6,17052,636
C015,2026-02-15,app,217.24,14874,317
C016,2026-02-15,meta,727.1,33271,508
C017,2026-02-15,google,722.45,61695,3609
C018,2026-02-15,affiliate,384.55,20229,491
C019,2026-02-15,email,154.95,15120,1279
C020,2026-02-15,app,897.52,88079,1467
C021,2026-02-15,meta,608.55,63662,4694
C022,2026-02-15,google,183.18,11865,1050
C023,2026-02-15,affiliate,726.62,79433,5944
C024,2026-02-15,email,439.75,27001,1775
C025,2026-02-15,app,373.7,21096,1731
C001,2026-02-16,meta,477.95,39281,1374
C002,2026-02-16,google,651.57,39831,1057
C003,2026-02-16,affiliate,365.09,39157,1310
C004,2026-02-16,email,761.71,93484,5165
C005,2026-02-16,app,136.48,7940,278
C006,2026-02-16,meta,295.95,22552,271
C007,2026-02-16,google,603.18,46576,1232
C008,2026-02-16,affiliate,95.35,11235,814
C009,2026-02-16,email,275.8,29313,1856
C010,2026-02-16,app,521.94,40678,2150
C011,2026-02-16,meta,487.99,44833,2681
C012,2026-02-16,google,344.53,34272,706
C013,2026-02-16,affiliate,509.02,25790,1989
C014,2026-02-16,email,186.41,22228,617
C015,2026-02-16,app,478.0,25522,1442
C016,2026-02-16,meta,765.77,77284,4097
C017,2026-02-16,google,655.08,43729,1774
C018,2026-02-16,affiliate,576.88,29434,2488
C019,2026-02-16,email,251.17,21793,1773
C020,2026-02-16,app,145.56,16460,275
C021,2026-02-16,meta,537.58,67063,2980
C022,2026-02-16,google,382.64,40260,3069
C023,2026-02-16,affiliate,297.97,14438,252
C024,2026-02-16,email,329.2,41245,3585
C025,2026-02-16,app,159.64,17023,910
C001,2026-02-17,meta,235.36,21117,663
C002,2026-02-17,google,592.77,35688,2513
C003,2026-02-17,affiliate,420.45,22691,1402
C004,2026-02-17,email,373.53,31373,2004
C005,2026-02-17,app,803.92,47575,1240
C006,2026-02-17,meta,409.28,30159,734
C007,2026-02-17,google,898.72,74284,2932
C008,2026-02-17,affiliate,338.43,43750,1632
C009,2026-02-17,email,384.81,42312,1928
C010,2026-02-17,app,675.21,65303,3652
C011,2026-02-17,meta,255.42,28117,2368
C012,2026-02-17,google,288.35,36545,1714
C013,2026-02-17,affiliate,405.61,43293,3838
C014,2026-02-17,email,568.53,50597,4527
C015,2026-02-17,app,327.51,23098,676
C016,2026-02-17,meta,781.69,36617,2786
C017,2026-02-17,google,645.57,44193,2438
C018,2026-02-17,affiliate,536.18,66327,1596
C019,2026-02-17,email,110.94,8346,190
C020,2026-02-17,app,381.01,35999,1086
C021,2026-02-17,meta,745.08,39349,1699
C022,2026-02-17,google,832.66,89438,6121
C023,2026-02-17,affiliate,730.18,43589,3330
C024,2026-02-17,email,645.47,60661,5022
C025,2026-02-17,app,568.09,40069,2764
C001,2026-02-18,meta,552.55,28550,467
C002,2026-02-18,google,712.14,53107,4022
C003,2026-02-18,affiliate,421.55,50065,3997
C004,2026-02-18,email,265.91,26720,1575
C005,2026-02-18,app,89.38,9928,415
C006,2026-02-18,meta,329.92,16001,865
C007,2026-02-18,google,202.66,17774,519
C008,2026-02-18,affiliate,121.43,13015,555
C009,2026-02-18,email,445.41,42575,2187
C010,2026-02-18,app,262.11,18251,780
C011,2026-02-18,meta,188.4,9799,554
C012,2026-02-18,google,120.44,9506,177
C013,2026-02-18,affiliate,491.49,54444,1206
C014,2026-02-18,email,190.59,17637,882
C015,2026-02-18,app,614.84,37916,2276
C016,2026-02-18,meta,683.25,45047,792
C017,2026-02-18,google,716.95,51971,4369
C018,2026-02-18,affiliate,153.47,15669,705
C019,2026-02-18,email,365.61,26419,1540
C020,2026-02-18,app,99.85,7080,630
C021,2026-02-18,meta,585.3,75599,3514
C022,2026-02-18,google,199.57,9741,738
C023,2026-02-18,affiliate,243.74,18713,1330
C024,2026-02-18,email,779.27,42510,690
C025,2026-02-18,app,858.13,106212,8471
C001,2026-02-19,meta,752.51,34741,2296
C002,2026-02-19,google,171.25,14257,196
C003,2026-02-19,affiliate,251.39,22808,636
C004,2026-02-19,email,509.08,34101,1694
C005,2026-02-19,app,678.54,38686,2572
C006,2026-02-19,meta,95.08,8990,573
C007,2026-02-19,google,115.66,6879,234
C008,2026-02-19,affiliate,727.13,70914,1144
C009,2026-02-19,email,616.9,28197,1193
C010,2026-02-19,app,302.47,35518,2254
C011,2026-02-19,meta,788.71,36770,2929
C012,2026-02-19,google,612.52,39599,1651
C013,2026-02-19,affiliate,880.82,47094,1723
C014,2026-02-19,email,790.75,71311,1892
C015,2026-02-19,app,490.53,41169,3468
C016,2026-02-19,meta,97.62,6445,343
C017,2026-02-19,google,353.53,27730,672
C018,2026-02-19,affiliate,364.36,27295,1658
C019,2026-02-19,email,273.69,35073,1792
C020,2026-02-19,app,745.75,73226,5897
C021,2026-02-19,meta,810.13,92567,1323
C022,2026-02-19,google,535.05,36820,877
C023,2026-02-19,affiliate,815.68,82252,1550
C024,2026-02-19,email,393.41,49825,2978
C025,2026-02-19,app,592.93,38144,1172
C001,2026-02-20,meta,205.25,26168,2170
C002,2026-02-20,google,350.01,31882,896
C003,2026-02-20,affiliate,193.63,17623,1311
C004,2026-02-20,email,787.32,56108,3759
C005,2026-02-20,app,509.52,28786,2581
C006,2026-02-20,meta,880.14,50465,4278
C007,2026-02-20,google,832.03,59895,3322
C008,2026-02-20,affiliate,857.85,47235,1736
C009,2026-02-20,email,801.3,85580,6136
C010,2026-02-20,app,801.71,64291,2833
C011,2026-02-20,meta,443.26,55128,4506
C012,2026-02-20,google,845.27,57708,4199
C013,2026-02-20,affiliate,167.55,10170,726
C014,2026-02-20,email,581.82,39379,2214
C015,2026-02-20,app,269.35,17436,1144
C016,2026-02-20,meta,374.59,38767,1906
C017,2026-02-20,google,491.91,47420,3202
C018,2026-02-20,affiliate,386.65,45404,2285
C019,2026-02-20,email,192.76,11840,171
C020,2026-02-20,app,706.92,32713,1081
C021,2026-02-20,meta,418.7,45261,4031
C022,2026-02-20,google,701.38,35504,2993
C023,2026-02-20,affiliate,888.21,105435,5294
C024,2026-02-20,email,346.41,29060,908
C025,2026-02-20,app,411.99,20004,1387
C001,2026-02-21,meta,391.91,28059,1675
C002,2026-02-21,google,688.82,65764,3483
C003,2026-02-21,affiliate,798.14,89302,4698
C004,2026-02-21,email,0.0,0,0
C005,2026-02-21,app,450.32,51920,794
C006,2026-02-21,meta,896.59,79876,3423
C007,2026-02-21,google,682.84,63097,3297
C008,2026-02-21,affiliate,597.13,29372,1019
C009,2026-02-21,email,406.39,28807,2205
C010,2026-02-21,app,458.3,37080,2218
C011,2026-02-21,meta,124.73,11093,256
C012,2026-02-21,google,760.51,63422,4335
C013,2026-02-21,affiliate,172.8,19214,1636
C014,2026-02-21,email,650.81,36771,1627
C015,2026-02-21,app,449.73,27075,1571
C016,2026-02-21,meta,664.36,41299,1960
C017,2026-02-21,google,285.07,29589,2448
C018,2026-02-21,affiliate,733.12,77756,1682
C019,2026-02-21,email,173.62,14444,582
C020,2026-02-21,app,509.53,39563,2915
C021,2026-02-21,meta,499.57,62810,2608
C022,2026-02-21,google,392.1,43249,3596
C023,2026-02-21,affiliate,543.7,54946,1302
C024,2026-02-21,email,792.43,47707,3222
C025,2026-02-21,app,424.06,30239,2175
C001,2026-02-22,meta,445.93,43811,927
C002,2026-02-22,google,187.89,11694,708
C003,2026-02-22,affiliate,287.55,24149,1901
C004,2026-02-22,email,0.0,0,0
C005,2026-02-22,app,525.67,23912,1933
C006,2026-02-22,meta,275.06,26145,1283
C007,2026-02-22,google,416.32,21544,1266
C008,2026-02-22,affiliate,280.66,25687,1549
C009,2026-02-22,email,537.19,61855,978
C010,2026-02-22,app,201.57,20263,301
C011,2026-02-22,meta,780.14,79336,6137
C012,2026-02-22,google,324.72,40016,633
C013,2026-02-22,affiliate,421.9,25377,1634
C014,2026-02-22,email,581.09,60304,3522
C015,2026-02-22,app,725.59,43593,2071
C016,2026-02-22,meta,554.75,68886,1327
C017,2026-02-22,google,325.42,24838,1032
C018,2026-02-22,affiliate,135.49,11018,605
C019,2026-02-22,email,320.12,18066,1195
C020,2026-02-22,app,305.02,27390,1449
C021,2026-02-22,meta,650.58,63122,1295
C022,2026-02-22,google,678.38,66795,5944
C023,2026-02-22,affiliate,476.6,49345,4186
C024,2026-02-22,email,888.75,61688,3669
C025,2026-02-22,app,339.52,30440,2727
C001,2026-02-23,meta,370.16,20738,1158
C002,2026-02-23,google,506.16,49961,2518
C003,2026-02-23,affiliate,227.52,22023,1481
C004,2026-02-23,email,0.0,0,0
C005,2026-02-23,app,882.99,39853,552
C006,2026-02-23,meta,592.88,32622,2549
C007,2026-02-23,google,735.64,95569,4233
C008,2026-02-23,affiliate,353.71,32766,2022
C009,2026-02-23,email,89.26,5543,188
C010,2026-02-23,app,727.96,51802,2668
C011,2026-02-23,meta,345.62,15733,1030
C012,2026-02-23,google,359.92,38358,2303
C013,2026-02-23,affiliate,103.88,6225,235
C014,2026-02-23,email,357.11,36482,3044
C015,2026-02-23,app,733.75,73287,3631
C016,2026-02-23,meta,594.3,71806,3869
C017,2026-02-23,google,354.79,39608,1754
C018,2026-02-23,affiliate,688.92,79903,2824
C019,2026-02-23,email,674.47,48438,2605
C020,2026-02-23,app,250.78,25897,1925
C021,2026-02-23,meta,808.18,60658,5315
C022,2026-02-23,google,309.98,14770,1310
C023,2026-02-23,affiliate,593.74,69232,3914
C024,2026-02-23,email,399.44,38182,3033
C025,2026-02-23,app,696.26,73070,2669
C001,2026-02-24,meta,105.94,8494,431
C002,2026-02-24,google,274.87,22927,1975
C003,2026-02-24,affiliate,257.23,18185,377
C004,2026-02-24,email,0.0,0,0
C005,2026-02-24,app,723.65,80406,6693
C006,2026-02-24,meta,443.89,20915,1038
C007,2026-02-24,google,490.04,29974,2519
C008,2026-02-24,affiliate,680.6,60919,4416
C009,2026-02-24,email,0.0,0,0
C010,2026-02-24,app,197.5,23522,1790
C011,2026-02-24,meta,849.18,87058,1945
C012,2026-02-24,google,674.15,56659,3833
C013,2026-02-24,affiliate,508.32,23051,1952
C014,2026-02-24,email,643.38,61452,1154
C015,2026-02-24,app,462.84,22643,1191
C016,2026-02-24,meta,620.37,44394,2532
C017,2026-02-24,google,335.96,40594,1503
C018,2026-02-24,affiliate,237.89,16299,601
C019,2026-02-24,email,441.71,24294,574
C020,2026-02-24,app,304.38,14091,853
C021,2026-02-24,meta,501.53,31375,1233
C022,2026-02-24,google,341.16,19457,1302
C023,2026-02-24,affiliate,312.28,20551,360
C024,2026-02-24,email,582.88,43012,2004
C025,2026-02-24,app,186.66,15868,1026
C001,2026-02-25,meta,166.86,8271,374
C002,2026-02-25,google,226.77,21695,1263
C003,2026-02-25,affiliate,765.66,79970,4804
C004,2026-02-25,email,0.0,0,0
C005,2026-02-25,app,336.2,38489,2602
C006,2026-02-25,meta,630.11,56928,5006
C007,2026-02-25,google,699.71,59184,1318
C008,2026-02-25,affiliate,746.54,91953,4462
C009,2026-02-25,email,0.0,0,0
C010,2026-02-25,app,453.58,46800,3154
C011,2026-02-25,meta,461.63,29864,879
C012,2026-02-25,google,786.1,76597,6373
C013,2026-02-25,affiliate,401.5,41943,2679
C014,2026-02-25,email,726.8,87219,4130
C015,2026-02-25,app,104.82,8951,352
C016,2026-02-25,meta,458.22,27272,1960
C017,2026-02-25,google,575.64,32137,643
C018,2026-02-25,affiliate,750.39,84587,3165
C019,2026-02-25,email,612.55,68824,3685
C020,2026-02-25,app,408.67,32751,1979
C021,2026-02-25,meta,0.0,0,0
C022,2026-02-25,google,529.32,67636,2836
C023,2026-02-25,affiliate,359.39,41036,2384
C024,2026-02-25,email,723.14,59301,4353
C025,2026-02-25,app,526.51,34261,2181
C001,2026-02-26,meta,143.87,17857,1014
C002,2026-02-26,google,479.04,45668,2196
C003,2026-02-26,affiliate,535.17,61476,1582
C004,2026-02-26,email,0.0,0,0
C005,2026-02-26,app,863.82,43982,900
C006,2026-02-26,meta,747.53,82650,3434
C007,2026-02-26,google,0.0,0,0
C008,2026-02-26,affiliate,485.32,49072,935
C009,2026-02-26,email,0.0,0,0
C010,2026-02-26,app,749.97,90309,7446
C011,2026-02-26,meta,601.63,27082,634
C012,2026-02-26,google,202.36,18244,773
C013,2026-02-26,affiliate,553.9,34137,2224
C014,2026-02-26,email,339.61,31744,2642
C015,2026-02-26,app,329.73,41276,1894
C016,2026-02-26,meta,885.72,65775,1247
C017,2026-02-26,google,86.66,11165,485
C018,2026-02-26,affiliate,184.6,12923,527
C019,2026-02-26,email,530.09,26247,1754
C020,2026-02-26,app,753.02,56879,4503
C021,2026-02-26,meta,0.0,0,0
C022,2026-02-26,google,789.86,51337,3427
C023,2026-02-26,affiliate,403.3,29054,1216
C024,2026-02-26,email,392.88,35883,2284
C025,2026-02-26,app,469.39,28632,1202
C001,2026-02-27,meta,838.08,97549,2344
C002,2026-02-27,google,897.91,91546,2057
C003,2026-02-27,affiliate,138.83,6432,439
C004,2026-02-27,email,0.0,0,0
C005,2026-02-27,app,479.1,39344,3510
C006,2026-02-27,meta,149.42,14880,661
C007,2026-02-27,google,0.0,0,0
C008,2026-02-27,affiliate,453.94,50868,3008
C009,2026-02-27,email,0.0,0,0
C010,2026-02-27,app,429.08,25866,1338
C011,2026-02-27,meta,532.68,44347,1761
C012,2026-02-27,google,232.35,22395,1278
C013,2026-02-27,affiliate,774.38,50430,2578
C014,2026-02-27,email,416.89,38113,1548
C015,2026-02-27,app,882.15,82298,5512
C016,2026-02-27,meta,172.79,14847,977
C017,2026-02-27,google,196.51,21057,1868
C018,2026-02-27,affiliate,886.61,98594,4758
C019,2026-02-27,email,144.15,17390,328
C020,2026-02-27,app,467.41,50500,4389
C021,2026-02-27,meta,0.0,0,0
C022,2026-02-27,google,144.03,14239,1057
C023,2026-02-27,affiliate,336.25,16639,645
C024,2026-02-27,email,718.39,60958,3169
C025,2026-02-27,app,464.77,49904,2237
C001,2026-02-28,meta,867.68,97916,3383
C002,2026-02-28,google,108.97,13451,947
C003,2026-02-28,affiliate,676.12,62821,1054
C004,2026-02-28,email,0.0,0,0
C005,2026-02-28,app,467.99,27785,445
C006,2026-02-28,meta,892.1,101481,6159
C007,2026-02-28,google,0.0,0,0
C008,2026-02-28,affiliate,315.19,16394,843
C009,2026-02-28,email,0.0,0,0
C010,2026-02-28,app,778.19,53397,1192
C011,2026-02-28,meta,310.4,36601,479
C012,2026-02-28,google,171.47,10261,596
C013,2026-02-28,affiliate,203.93,16919,1269
C014,2026-02-28,email,294.23,30766,1532
C015,2026-02-28,app,735.49,86987,3370
C016,2026-02-28,meta,149.21,8554,725
C017,2026-02-28,google,206.4,17988,1609
C018,2026-02-28,affiliate,711.7,46421,2150
C019,2026-02-28,email,602.81,37930,2627
C020,2026-02-28,app,362.96,36147,2563
C021,2026-02-28,meta,0.0,0,0
C022,2026-02-28,google,175.12,10375,447
C023,2026-02-28,affiliate,327.12,35467,2507
C024,2026-02-28,email,516.67,39929,2676
C025,2026-02-28,app,469.16,26900,2148
C001,2026-03-01,meta,89.73,11109,522
C002,2026-03-01,google,636.36,80658,5264
C003,2026-03-01,affiliate,113.63,13977,862
C004,2026-03-01,email,0.0,0,0
C005,2026-03-01,app,864.07,70596,5902
C006,2026-03-01,meta,783.85,57591,1890
C007,2026-03-01,google,0.0,0,0
C008,2026-03-01,affiliate,160.59,16158,686
C009,2026-03-01,email,0.0,0,0
C010,2026-03-01,app,713.98,77590,5375
C011,2026-03-01,meta,562.75,34647,1327
C012,2026-03-01,google,646.03,38951,2131
C013,2026-03-01,affiliate,631.7,73083,945
C014,2026-03-01,email,160.11,8619,403
C015,2026-03-01,app,259.92,17955,485
C016,2026-03-01,meta,99.43,5251,447
C017,2026-03-01,google,618.42,71745,6179
C018,2026-03-01,affiliate,603.23,63451,1355
C019,2026-03-01,email,782.28,43840,2770
C020,2026-03-01,app,817.92,76161,6659
C021,2026-03-01,meta,0.0,0,0
C022,2026-03-01,google,814.72,84837,2694
C023,2026-03-01,affiliate,462.9,57665,3565
C024,2026-03-01,email,836.61,57301,2596
C025,2026-03-01,app,820.78,90646,3374
C001,2026-03-02,meta,212.81,10914,792
C002,2026-03-02,google,393.9,28863,481
C003,2026-03-02,affiliate,863.6,58289,2702
C004,2026-03-02,email,0.0,0,0
C005,2026-03-02,app,483.21,59884,3569
C006,2026-03-02,meta,226.32,19650,456
C007,2026-03-02,google,0.0,0,0
C008,2026-03-02,affiliate,710.34,45151,2807
C009,2026-03-02,email,0.0,0,0
C010,2026-03-02,app,828.34,87645,1757
C011,2026-03-02,meta,139.79,13079,412
C012,2026-03-02,google,445.62,54010,1275
C013,2026-03-02,affiliate,605.07,75207,4801
C014,2026-03-02,email,298.48,31192,2575
C015,2026-03-02,app,551.21,48951,4176
C016,2026-03-02,meta,482.36,39584,3081
C017,2026-03-02,google,720.37,80506,4357
C018,2026-03-02,affiliate,82.71,10429,790
C019,2026-03-02,email,475.29,44304,3762
C020,2026-03-02,app,374.31,38537,1666
C021,2026-03-02,meta,0.0,0,0
C022,2026-03-02,google,598.46,75705,1443
C023,2026-03-02,affiliate,518.39,65668,1200
C024,2026-03-02,email,456.9,50328,3146
C025,2026-03-02,app,224.83,10868,456
C001,2026-03-03,meta,236.62,24643,2018
C002,2026-03-03,google,597.11,45104,839
C003,2026-03-03,affiliate,598.89,64382,1475
C004,2026-03-03,email,0.0,0,0
C005,2026-03-03,app,238.34,25306,1474
C006,2026-03-03,meta,481.17,24229,1312
C007,2026-03-03,google,0.0,0,0
C008,2026-03-03,affiliate,332.34,30038,2315
C009,2026-03-03,email,0.0,0,0
C010,2026-03-03,app,448.43,58137,865
C011,2026-03-03,meta,125.96,14102,216
C012,2026-03-03,google,176.91,20097,1287
C013,2026-03-03,affiliate,455.86,46787,3751
C014,2026-03-03,email,202.14,19050,1602
C015,2026-03-03,app,110.24,6287,396
C016,2026-03-03,meta,466.4,57381,893
C017,2026-03-03,google,655.06,36746,934
C018,2026-03-03,affiliate,120.97,8603,635
C019,2026-03-03,email,454.07,27021,1569
C020,2026-03-03,app,750.6,40561,2059
C021,2026-03-03,meta,0.0,0,0
C022,2026-03-03,google,0.0,0,0
C023,2026-03-03,affiliate,735.32,46875,3503
C024,2026-03-03,email,429.49,48952,4337
C025,2026-03-03,app,636.29,46169,4068
C001,2026-03-04,meta,552.29,31299,2417
C002,2026-03-04,google,730.34,80307,4678
C003,2026-03-04,affiliate,355.11,19624,451
C004,2026-03-04,email,0.0,0,0
C005,2026-03-04,app,420.43,43802,2416
C006,2026-03-04,meta,439.7,54383,825
C007,2026-03-04,google,0.0,0,0
C008,2026-03-04,affiliate,161.97,18954,1132
C009,2026-03-04,email,0.0,0,0
C010,2026-03-04,app,717.68,33249,1661
C011,2026-03-04,meta,85.21,5133,97
C012,2026-03-04,google,614.44,73971,3289
C013,2026-03-04,affiliate,742.08,82124,5420
C014,2026-03-04,email,249.05,24751,1306
C015,2026-03-04,app,0.0,0,0
C016,2026-03-04,meta,417.87,52124,3107
C017,2026-03-04,google,110.85,6684,340
C018,2026-03-04,affiliate,859.24,84472,6169
C019,2026-03-04,email,365.24,16577,503
C020,2026-03-04,app,176.36,15884,309
C021,2026-03-04,meta,0.0,0,0
C022,2026-03-04,google,0.0,0,0
C023,2026-03-04,affiliate,376.76,41329,2235
C024,2026-03-04,email,259.81,28703,1820
C025,2026-03-04,app,306.67,18849,1397
C001,2026-03-05,meta,641.9,81732,4005
C002,2026-03-05,google,224.59,22899,351
C003,2026-03-05,affiliate,608.79,42146,1934
C004,2026-03-05,email,0.0,0,0
C005,2026-03-05,app,354.12,40170,2858
C006,2026-03-05,meta,115.52,12468,1049
C007,2026-03-05,google,0.0,0,0
C008,2026-03-05,affiliate,0.0,0,0
C009,2026-03-05,email,0.0,0,0
C010,2026-03-05,app,224.23,25061,1248
C011,2026-03-05,meta,175.17,21209,1447
C012,2026-03-05,google,566.02,41153,1131
C013,2026-03-05,affiliate,635.02,46155,3358
C014,2026-03-05,email,347.43,18530,1288
C015,2026-03-05,app,0.0,0,0
C016,2026-03-05,meta,793.31,61021,1782
C017,2026-03-05,google,466.21,40175,3272
C018,2026-03-05,affiliate,198.85,24631,1169
C019,2026-03-05,email,397.61,22502,1533
C020,2026-03-05,app,598.26,76530,2125
C021,2026-03-05,meta,0.0,0,0
C022,2026-03-05,google,0.0,0,0
C023,2026-03-05,affiliate,184.31,19138,318
C024,2026-03-05,email,191.93,22530,1076
C025,2026-03-05,app,220.39,16353,1326
C001,2026-03-06,meta,574.98,64461,3981
C002,2026-03-06,google,581.45,34564,3030
C003,2026-03-06,affiliate,781.1,40890,3223
C004,2026-03-06,email,0.0,0,0
C005,2026-03-06,app,481.15,62372,3626
C006,2026-03-06,meta,766.33,52669,3631
C007,2026-03-06,google,0.0,0,0
C008,2026-03-06,affiliate,0.0,0,0
C009,2026-03-06,email,0.0,0,0
C010,2026-03-06,app,683.67,45098,1692
C011,2026-03-06,meta,555.16,67066,3900
C012,2026-03-06,google,202.16,18955,234
C013,2026-03-06,affiliate,883.75,42777,2083
C014,2026-03-06,email,710.26,33991,1816
C015,2026-03-06,app,0.0,0,0
C016,2026-03-06,meta,473.0,53369,4059
C017,2026-03-06,google,451.0,29515,1639
C018,2026-03-06,affiliate,90.19,9668,832
C019,2026-03-06,email,188.82,13244,827
C020,2026-03-06,app,154.4,13244,473
C021,2026-03-06,meta,0.0,0,0
C022,2026-03-06,google,0.0,0,0
C023,2026-03-06,affiliate,656.71,77441,5443
C024,2026-03-06,email,100.02,8367,604
C025,2026-03-06,app,796.84,63313,4660
C001,2026-03-07,meta,383.74,32412,1990
C002,2026-03-07,google,785.51,40068,3273
C003,2026-03-07,affiliate,352.98,16865,762
C004,2026-03-07,email,0.0,0,0
C005,2026-03-07,app,301.23,37779,2051
C006,2026-03-07,meta,731.47,81890,1499
C007,2026-03-07,google,0.0,0,0
C008,2026-03-07,affiliate,0.0,0,0
C009,2026-03-07,email,0.0,0,0
C010,2026-03-07,app,802.29,86277,1404
C011,2026-03-07,meta,855.16,87521,7112
C012,2026-03-07,google,170.99,13008,784
C013,2026-03-07,affiliate,379.77,22747,1264
C014,2026-03-07,email,134.94,14208,397
C015,2026-03-07,app,0.0,0,0
C016,2026-03-07,meta,884.63,57751,1204
