campaign_id,date,channel,spend,impressions,clicks
C017,2026-03-07,google,472.36,58963,3375
C018,2026-03-07,affiliate,866.47,54442,3816
C019,2026-03-07,email,264.86,19859,652
C020,2026-03-07,app,637.79,43725,740
C021,2026-03-07,meta,0.0,0,0
C022,2026-03-07,google,0.0,0,0
C023,2026-03-07,affiliate,363.09,31345,1663
C024,2026-03-07,email,180.62,19025,1234
C025,2026-03-07,app,516.94,36104,2181
C001,2026-03-08,meta,735.92,92252,6926
C002,2026-03-08,google,851.52,43068,3512
C003,2026-03-08,affiliate,455.46,23599,1936
C004,2026-03-08,email,0.0,0,0
C005,2026-03-08,app,0.0,0,0
C006,2026-03-08,meta,316.47,39974,820
C007,2026-03-08,google,0.0,0,0
C008,2026-03-08,affiliate,0.0,0,0
C009,2026-03-08,email,0.0,0,0
C010,2026-03-08,app,306.27,31929,1619
C011,2026-03-08,meta,797.49,71182,4336
C012,2026-03-08,google,320.4,40823,2213
C013,2026-03-08,affiliate,188.26,14019,653
C014,2026-03-08,email,608.64,42470,718
C015,2026-03-08,app,0.0,0,0
C016,2026-03-08,meta,794.87,51466,4420
C017,2026-03-08,google,608.63,48686,1885
C018,2026-03-08,affiliate,609.76,44351,2584
C019,2026-03-08,email,651.43,75932,3548
C020,2026-03-08,app,329.35,18514,1362
C021,2026-03-08,meta,0.0,0,0
C022,2026-03-08,google,0.0,0,0
C023,2026-03-08,affiliate,220.82,14817,737
C024,2026-03-08,email,0.0,0,0
C025,2026-03-08,app,875.99,96734,1517
C001,2026-03-09,meta,369.56,30952,773
C002,2026-03-09,google,0.0,0,0
C003,2026-03-09,affiliate,837.79,88390,3027
C004,2026-03-09,email,0.0,0,0
C005,2026-03-09,app,0.0,0,0
C006,2026-03-09,meta,878.03,102152,6746
C007,2026-03-09,google,0.0,0,0
C008,2026-03-09,affiliate,0.0,0,0
C009,2026-03-09,email,0.0,0,0
C010,2026-03-09,app,626.41,36360,1111
C011,2026-03-09,meta,113.74,8179,178
C012,2026-03-09,google,293.53,17812,995
C013,2026-03-09,affiliate,108.45,7801,302
C014,2026-03-09,email,385.79,35063,865
C015,2026-03-09,app,0.0,0,0
C016,2026-03-09,meta,327.28,40332,1756
C017,2026-03-09,google,489.52,28077,1340
C018,2026-03-09,affiliate,342.58,15541,1081
C019,2026-03-09,email,879.99,64379,4315
C020,2026-03-09,app,468.61,32631,2794
C021,2026-03-09,meta,0.0,0,0
C022,2026-03-09,google,0.0,0,0
C023,2026-03-09,affiliate,884.17,82905,1945
C024,2026-03-09,email,0.0,0,0
C025,2026-03-09,app,543.49,66351,3084
C001,2026-03-10,meta,645.1,69147,5684
C002,2026-03-10,google,0.0,0,0
C003,2026-03-10,affiliate,0.0,0,0
C004,2026-03-10,email,0.0,0,0
C005,2026-03-10,app,0.0,0,0
C006,2026-03-10,meta,194.33,17845,642
C007,2026-03-10,google,0.0,0,0
C008,2026-03-10,affiliate,0.0,0,0
C009,2026-03-10,email,0.0,0,0
C010,2026-03-10,app,409.34,47677,2230
C011,2026-03-10,meta,155.83,7741,480
C012,2026-03-10,google,558.41,35672,3031
C013,2026-03-10,affiliate,307.9,14445,779
C014,2026-03-10,email,445.28,45455,855
C015,2026-03-10,app,0.0,0,0
C016,2026-03-10,meta,499.67,30743,1130
C017,2026-03-10,google,576.16,72129,5976
C018,2026-03-10,affiliate,376.07,21652,1701
C019,2026-03-10,email,383.1,29380,1004
C020,2026-03-10,app,368.11,47151,3781
C021,2026-03-10,meta,0.0,0,0
C022,2026-03-10,google,0.0,0,0
C023,2026-03-10,affiliate,151.83,16225,756
C024,2026-03-10,email,0.0,0,0
C025,2026-03-10,app,893.93,101294,3496
C001,2026-03-11,meta,740.65,94418,4254
C002,2026-03-11,google,0.0,0,0
C003,2026-03-11,affiliate,0.0,0,0
C004,2026-03-11,email,0.0,0,0
C005,2026-03-11,app,0.0,0,0
C006,2026-03-11,meta,815.07,46347,2678
C007,2026-03-11,google,0.0,0,0
C008,2026-03-11,affiliate,0.0,0,0
C009,2026-03-11,email,0.0,0,0
C010,2026-03-11,app,150.58,9435,462
C011,2026-03-11,meta,791.37,101979,1749
C012,2026-03-11,google,867.28,94767,1790
C013,2026-03-11,affiliate,415.76,51024,2262
C014,2026-03-11,email,535.77,56454,4003
C015,2026-03-11,app,0.0,0,0
C016,2026-03-11,meta,192.28,11692,488
C017,2026-03-11,google,534.17,25955,1984
C018,2026-03-11,affiliate,764.36,54141,3011
C019,2026-03-11,email,460.03,21750,265
C020,2026-03-11,app,295.4,37297,2874
C021,2026-03-11,meta,0.0,0,0
C022,2026-03-11,google,0.0,0,0
C023,2026-03-11,affiliate,467.48,47016,3837
C024,2026-03-11,email,0.0,0,0
C025,2026-03-11,app,422.07,36640,2405
C001,2026-03-12,meta,280.7,15479,520
C002,2026-03-12,google,0.0,0,0
C003,2026-03-12,affiliate,0.0,0,0
C004,2026-03-12,email,0.0,0,0
C005,2026-03-12,app,0.0,0,0
C006,2026-03-12,meta,895.35,45368,3182
C007,2026-03-12,google,0.0,0,0
C008,2026-03-12,affiliate,0.0,0,0
C009,2026-03-12,email,0.0,0,0
C010,2026-03-12,app,556.47,51792,4129
C011,2026-03-12,meta,594.96,50847,3363
C012,2026-03-12,google,178.06,15769,896
C013,2026-03-12,affiliate,773.13,45492,753
C014,2026-03-12,email,342.14,40939,923
C015,2026-03-12,app,0.0,0,0
C016,2026-03-12,meta,213.91,14583,652
C017,2026-03-12,google,0.0,0,0
C018,2026-03-12,affiliate,827.93,62308,2156
C019,2026-03-12,email,514.28,64072,3336
C020,2026-03-12,app,708.48,42916,831
C021,2026-03-12,meta,0.0,0,0
C022,2026-03-12,google,0.0,0,0
C023,2026-03-12,affiliate,697.16,63591,5090
C024,2026-03-12,email,0.0,0,0
C025,2026-03-12,app,757.99,78241,2776
C001,2026-03-13,meta,642.06,66459,1294
C002,2026-03-13,google,0.0,0,0
C003,2026-03-13,affiliate,0.0,0,0
C004,2026-03-13,email,0.0,0,0
C005,2026-03-13,app,0.0,0,0
C006,2026-03-13,meta,555.64,63888,830
C007,2026-03-13,google,0.0,0,0
C008,2026-03-13,affiliate,0.0,0,0
C009,2026-03-13,email,0.0,0,0
C010,2026-03-13,app,504.9,38728,1929
C011,2026-03-13,meta,359.06,43955,878
C012,2026-03-13,google,206.74,13188,352
C013,2026-03-13,affiliate,815.59,79227,6088
C014,2026-03-13,email,511.04,46110,2535
C015,2026-03-13,app,0.0,0,0
C016,2026-03-13,meta,700.17,38290,1834
C017,2026-03-13,google,0.0,0,0
C018,2026-03-13,affiliate,142.65,16347,1373
C019,2026-03-13,email,473.2,33826,1362
C020,2026-03-13,app,749.97,90466,5302
C021,2026-03-13,meta,0.0,0,0
C022,2026-03-13,google,0.0,0,0
C023,2026-03-13,affiliate,706.14,52306,3523
C024,2026-03-13,email,0.0,0,0
C025,2026-03-13,app,103.58,11832,347
C001,2026-03-14,meta,782.59,44686,1325
C002,2026-03-14,google,0.0,0,0
C003,2026-03-14,affiliate,0.0,0,0
C004,2026-03-14,email,0.0,0,0
C005,2026-03-14,app,0.0,0,0
C006,2026-03-14,meta,182.78,10248,185
C007,2026-03-14,google,0.0,0,0
C008,2026-03-14,affiliate,0.0,0,0
C009,2026-03-14,email,0.0,0,0
C010,2026-03-14,app,646.47,72173,1303
C011,2026-03-14,meta,715.25,78229,1198
C012,2026-03-14,google,168.41,18930,985
C013,2026-03-14,affiliate,128.6,7086,224
C014,2026-03-14,email,134.32,13666,968
C015,2026-03-14,app,0.0,0,0
C016,2026-03-14,meta,721.54,88899,2491
C017,2026-03-14,google,0.0,0,0
C018,2026-03-14,affiliate,818.96,49716,1959
C019,2026-03-14,email,154.44,18053,1542
C020,2026-03-14,app,858.01,63978,1568
C021,2026-03-14,meta,0.0,0,0
C022,2026-03-14,google,0.0,0,0
C023,2026-03-14,affiliate,490.52,52449,1618
C024,2026-03-14,email,0.0,0,0
C025,2026-03-14,app,547.59,29254,1670
C001,2026-03-15,meta,0.0,0,0
C002,2026-03-15,google,0.0,0,0
C003,2026-03-15,affiliate,0.0,0,0
C004,2026-03-15,email,0.0,0,0
C005,2026-03-15,app,0.0,0,0
C006,2026-03-15,meta,0.0,0,0
C007,2026-03-15,google,0.0,0,0
C008,2026-03-15,affiliate,0.0,0,0
C009,2026-03-15,email,0.0,0,0
C010,2026-03-15,app,91.47,5803,156
C011,2026-03-15,meta,311.12,37844,2039
C012,2026-03-15,google,878.34,46893,1345
C013,2026-03-15,affiliate,493.44,51889,2105
C014,2026-03-15,email,563.29,46399,4022
C015,2026-03-15,app,0.0,0,0
C016,2026-03-15,meta,228.3,17159,713
C017,2026-03-15,google,0.0,0,0
C018,2026-03-15,affiliate,255.7,16452,342
C019,2026-03-15,email,887.38,49256,1014
C020,2026-03-15,app,191.45,21019,1407
C021,2026-03-15,meta,0.0,0,0
C022,2026-03-15,google,0.0,0,0
C023,2026-03-15,affiliate,536.85,26011,977
C024,2026-03-15,email,0.0,0,0
C025,2026-03-15,app,174.89,12086,711
C001,2026-03-16,meta,0.0,0,0
C002,2026-03-16,google,0.0,0,0
C003,2026-03-16,affiliate,0.0,0,0
C004,2026-03-16,email,0.0,0,0
C005,2026-03-16,app,0.0,0,0
C006,2026-03-16,meta,0.0,0,0
C007,2026-03-16,google,0.0,0,0
C008,2026-03-16,affiliate,0.0,0,0
C009,2026-03-16,email,0.0,0,0
C010,2026-03-16,app,335.85,42980,2004
C011,2026-03-16,meta,534.21,37234,2931
C012,2026-03-16,google,234.8,11955,927
C013,2026-03-16,affiliate,470.05,48286,1254
C014,2026-03-16,email,898.95,78019,1576
C015,2026-03-16,app,0.0,0,0
C016,2026-03-16,meta,439.21,44349,826
C017,2026-03-16,google,0.0,0,0
C018,2026-03-16,affiliate,197.56,15617,906
C019,2026-03-16,email,163.41,20205,1783
C020,2026-03-16,app,133.06,17017,653
C021,2026-03-16,meta,0.0,0,0
C022,2026-03-16,google,0.0,0,0
C023,2026-03-16,affiliate,567.87,73372,1583
C024,2026-03-16,email,0.0,0,0
C025,2026-03-16,app,767.25,81821,2759
C001,2026-03-17,meta,0.0,0,0
C002,2026-03-17,google,0.0,0,0
C003,2026-03-17,affiliate,0.0,0,0
C004,2026-03-17,email,0.0,0,0
C005,2026-03-17,app,0.0,0,0
C006,2026-03-17,meta,0.0,0,0
C007,2026-03-17,google,0.0,0,0
C008,2026-03-17,affiliate,0.0,0,0
C009,2026-03-17,email,0.0,0,0
C010,2026-03-17,app,665.06,62823,2091
C011,2026-03-17,meta,727.38,72538,3134
C012,2026-03-17,google,470.18,45263,1971
C013,2026-03-17,affiliate,477.32,32794,2358
C014,2026-03-17,email,168.59,11178,567
C015,2026-03-17,app,0.0,0,0
C016,2026-03-17,meta,595.26,33597,664
C017,2026-03-17,google,0.0,0,0
C018,2026-03-17,affiliate,123.34,6265,406
C019,2026-03-17,email,877.1,67996,4418
C020,2026-03-17,app,205.24,20086,391
C021,2026-03-17,meta,0.0,0,0
C022,2026-03-17,google,0.0,0,0
C023,2026-03-17,affiliate,142.74,15542,1117
C024,2026-03-17,email,0.0,0,0
C025,2026-03-17,app,730.04,45382,2888
C001,2026-03-18,meta,0.0,0,0
C002,2026-03-18,google,0.0,0,0
C003,2026-03-18,affiliate,0.0,0,0
C004,2026-03-18,email,0.0,0,0
C005,2026-03-18,app,0.0,0,0
C006,2026-03-18,meta,0.0,0,0
C007,2026-03-18,google,0.0,0,0
C008,2026-03-18,affiliate,0.0,0,0
C009,2026-03-18,email,0.0,0,0
C010,2026-03-18,app,482.01,32411,1257
C011,2026-03-18,meta,784.93,71791,6195
C012,2026-03-18,google,105.91,8640,720
C013,2026-03-18,affiliate,394.58,28306,1170
C014,2026-03-18,email,456.92,21837,1210
C015,2026-03-18,app,0.0,0,0
C016,2026-03-18,meta,785.5,55581,3727
C017,2026-03-18,google,0.0,0,0
C018,2026-03-18,affiliate,483.01,27256,1848
C019,2026-03-18,email,479.71,26047,1683
C020,2026-03-18,app,621.26,64149,3632
C021,2026-03-18,meta,0.0,0,0
C022,2026-03-18,google,0.0,0,0
C023,2026-03-18,affiliate,470.25,55310,2849
C024,2026-03-18,email,0.0,0,0
C025,2026-03-18,app,400.94,34901,3061
C001,2026-03-19,meta,0.0,0,0
C002,2026-03-19,google,0.0,0,0
C003,2026-03-19,affiliate,0.0,0,0
C004,2026-03-19,email,0.0,0,0
C005,2026-03-19,app,0.0,0,0
C006,2026-03-19,meta,0.0,0,0
C007,2026-03-19,google,0.0,0,0
C008,2026-03-19,affiliate,0.0,0,0
C009,2026-03-19,email,0.0,0,0
C010,2026-03-19,app,585.89,43932,3877
C011,2026-03-19,meta,342.8,16246,252
C012,2026-03-19,google,766.29,57207,3997
C013,2026-03-19,affiliate,102.06,12325,475
C014,2026-03-19,email,159.83,11881,473
C015,2026-03-19,app,0.0,0,0
C016,2026-03-19,meta,368.04,37247,1166
C017,2026-03-19,google,0.0,0,0
C018,2026-03-19,affiliate,611.43,58309,4840
C019,2026-03-19,email,133.71,9482,363
C020,2026-03-19,app,96.16,6992,335
C021,2026-03-19,meta,0.0,0,0
C022,2026-03-19,google,0.0,0,0
C023,2026-03-19,affiliate,787.96,73504,6050
C024,2026-03-19,email,0.0,0,0
C025,2026-03-19,app,298.63,31104,1799
C001,2026-03-20,meta,0.0,0,0
C002,2026-03-20,google,0.0,0,0
C003,2026-03-20,affiliate,0.0,0,0
C004,2026-03-20,email,0.0,0,0
C005,2026-03-20,app,0.0,0,0
C006,2026-03-20,meta,0.0,0,0
C007,2026-03-20,google,0.0,0,0
C008,2026-03-20,affiliate,0.0,0,0
C009,2026-03-20,email,0.0,0,0
C010,2026-03-20,app,888.33,68497,2907
C011,2026-03-20,meta,549.48,62480,1237
C012,2026-03-20,google,633.59,46605,2386
C013,2026-03-20,affiliate,707.22,52235,3131
C014,2026-03-20,email,377.93,31012,1574
C015,2026-03-20,app,0.0,0,0
C016,2026-03-20,meta,774.81,86707,6724
C017,2026-03-20,google,0.0,0,0
C018,2026-03-20,affiliate,519.38,36058,566
C019,2026-03-20,email,896.91,71010,2103
C020,2026-03-20,app,689.17,36399,2833
C021,2026-03-20,meta,0.0,0,0
C022,2026-03-20,google,0.0,0,0
C023,2026-03-20,affiliate,157.68,11610,200
C024,2026-03-20,email,0.0,0,0
C025,2026-03-20,app,736.97,62935,1784
C001,2026-03-21,meta,0.0,0,0
C002,2026-03-21,google,0.0,0,0
C003,2026-03-21,affiliate,0.0,0,0
C004,2026-03-21,email,0.0,0,0
C005,2026-03-21,app,0.0,0,0
C006,2026-03-21,meta,0.0,0,0
C007,2026-03-21,google,0.0,0,0
C008,2026-03-21,affiliate,0.0,0,0
C009,2026-03-21,email,0.0,0,0
C010,2026-03-21,app,732.43,73521,2613
C011,2026-03-21,meta,739.38,60479,3272
C012,2026-03-21,google,244.06,19328,1174
C013,2026-03-21,affiliate,451.65,49632,1294
C014,2026-03-21,email,95.25,9980,791
C015,2026-03-21,app,0.0,0,0
C016,2026-03-21,meta,553.01,34895,3037
C017,2026-03-21,google,0.0,0,0
C018,2026-03-21,affiliate,688.61,58339,4964
C019,2026-03-21,email,516.83,50249,3617
C020,2026-03-21,app,435.65,40567,2470
C021,2026-03-21,meta,0.0,0,0
C022,2026-03-21,google,0.0,0,0
C023,2026-03-21,affiliate,508.26,38609,908
C024,2026-03-21,email,0.0,0,0
C025,2026-03-21,app,0.0,0,0
C001,2026-03-22,meta,0.0,0,0
C002,2026-03-22,google,0.0,0,0
C003,2026-03-22,affiliate,0.0,0,0
C004,2026-03-22,email,0.0,0,0
C005,2026-03-22,app,0.0,0,0
C006,2026-03-22,meta,0.0,0,0
C007,2026-03-22,google,0.0,0,0
C008,2026-03-22,affiliate,0.0,0,0
C009,2026-03-22,email,0.0,0,0
C010,2026-03-22,app,203.39,21000,743
C011,2026-03-22,meta,437.02,31502,2417
C012,2026-03-22,google,132.83,8275,365
C013,2026-03-22,affiliate,755.44,75478,2415
C014,2026-03-22,email,573.01,45553,950
C015,2026-03-22,app,0.0,0,0
C016,2026-03-22,meta,237.37,15636,1196
C017,2026-03-22,google,0.0,0,0
C018,2026-03-22,affiliate,460.61,42645,1962
C019,2026-03-22,email,0.0,0,0
C020,2026-03-22,app,610.48,29391,718
C021,2026-03-22,meta,0.0,0,0
C022,2026-03-22,google,0.0,0,0
C023,2026-03-22,affiliate,191.87,12848,959
C024,2026-03-22,email,0.0,0,0
C025,2026-03-22,app,0.0,0,0
C001,2026-03-23,meta,0.0,0,0
C002,2026-03-23,google,0.0,0,0
C003,2026-03-23,affiliate,0.0,0,0
C004,2026-03-23,email,0.0,0,0
C005,2026-03-23,app,0.0,0,0
C006,2026-03-23,meta,0.0,0,0
C007,2026-03-23,google,0.0,0,0
C008,2026-03-23,affiliate,0.0,0,0
C009,2026-03-23,email,0.0,0,0
C010,2026-03-23,app,620.11,37181,2918
C011,2026-03-23,meta,870.31,75104,1017
C012,2026-03-23,google,784.86,40917,2411
C013,2026-03-23,affiliate,791.08,96154,4206
C014,2026-03-23,email,378.02,38135,726
C015,2026-03-23,app,0.0,0,0
C016,2026-03-23,meta,853.39,90937,2088
C017,2026-03-23,google,0.0,0,0
C018,2026-03-23,affiliate,171.78,18454,1564
C019,2026-03-23,email,0.0,0,0
C020,2026-03-23,app,508.01,58656,5048
C021,2026-03-23,meta,0.0,0,0
C022,2026-03-23,google,0.0,0,0
C023,2026-03-23,affiliate,843.88,56036,4538
C024,2026-03-23,email,0.0,0,0
C025,2026-03-23,app,0.0,0,0
C001,2026-03-24,meta,0.0,0,0
C002,2026-03-24,google,0.0,0,0
C003,2026-03-24,affiliate,0.0,0,0
C004,2026-03-24,email,0.0,0,0
C005,2026-03-24,app,0.0,0,0
C006,2026-03-24,meta,0.0,0,0
C007,2026-03-24,google,0.0,0,0
C008,2026-03-24,affiliate,0.0,0,0
C009,2026-03-24,email,0.0,0,0
C010,2026-03-24,app,275.22,15245,1142
C011,2026-03-24,meta,350.01,33134,1405
C012,2026-03-24,google,693.67,45126,2029
C013,2026-03-24,affiliate,198.31,11876,1040
C014,2026-03-24,email,440.37,29335,1700
C015,2026-03-24,app,0.0,0,0
C016,2026-03-24,meta,482.09,37048,3186
C017,2026-03-24,google,0.0,0,0
C018,2026-03-24,affiliate,339.52,27508,1794
C019,2026-03-24,email,0.0,0,0
C020,2026-03-24,app,869.92,104174,8863
C021,2026-03-24,meta,0.0,0,0
C022,2026-03-24,google,0.0,0,0
C023,2026-03-24,affiliate,377.66,39968,3040
C024,2026-03-24,email,0.0,0,0
C025,2026-03-24,app,0.0,0,0
C001,2026-03-25,meta,0.0,0,0
C002,2026-03-25,google,0.0,0,0
C003,2026-03-25,affiliate,0.0,0,0
C004,2026-03-25,email,0.0,0,0
C005,2026-03-25,app,0.0,0,0
C006,2026-03-25,meta,0.0,0,0
C007,2026-03-25,google,0.0,0,0
C008,2026-03-25,affiliate,0.0,0,0
C009,2026-03-25,email,0.0,0,0
C010,2026-03-25,app,97.28,12371,733
C011,2026-03-25,meta,770.01,77993,6659
C012,2026-03-25,google,0.0,0,0
C013,2026-03-25,affiliate,646.36,72423,2223
C014,2026-03-25,email,533.24,38013,3298
C015,2026-03-25,app,0.0,0,0
C016,2026-03-25,meta,377.54,43055,926
C017,2026-03-25,google,0.0,0,0
C018,2026-03-25,affiliate,790.9,93247,3944
C019,2026-03-25,email,0.0,0,0
C020,2026-03-25,app,826.03,64763,5717
C021,2026-03-25,meta,0.0,0,0
C022,2026-03-25,google,0.0,0,0
C023,2026-03-25,affiliate,289.54,15250,1161
C024,2026-03-25,email,0.0,0,0
C025,2026-03-25,app,0.0,0,0
C001,2026-03-26,meta,0.0,0,0
C002,2026-03-26,google,0.0,0,0
C003,2026-03-26,affiliate,0.0,0,0
C004,2026-03-26,email,0.0,0,0
C005,2026-03-26,app,0.0,0,0
C006,2026-03-26,meta,0.0,0,0
C007,2026-03-26,google,0.0,0,0
C008,2026-03-26,affiliate,0.0,0,0
C009,2026-03-26,email,0.0,0,0
C010,2026-03-26,app,273.08,17172,1398
C011,2026-03-26,meta,831.03,81993,6608
C012,2026-03-26,google,0.0,0,0
C013,2026-03-26,affiliate,708.73,56368,825
C014,2026-03-26,email,790.48,90882,7757
C015,2026-03-26,app,0.0,0,0
C016,2026-03-26,meta,466.29,37350,2898
C017,2026-03-26,google,0.0,0,0
C018,2026-03-26,affiliate,668.26,79873,6068
C019,2026-03-26,email,0.0,0,0
C020,2026-03-26,app,756.01,78905,4063
C021,2026-03-26,meta,0.0,0,0
C022,2026-03-26,google,0.0,0,0
C023,2026-03-26,affiliate,368.52,35444,2674
C024,2026-03-26,email,0.0,0,0
C025,2026-03-26,app,0.0,0,0
C001,2026-03-27,meta,0.0,0,0
C002,2026-03-27,google,0.0,0,0
C003,2026-03-27,affiliate,0.0,0,0
C004,2026-03-27,email,0.0,0,0
C005,2026-03-27,app,0.0,0,0
C006,2026-03-27,meta,0.0,0,0
C007,2026-03-27,google,0.0,0,0
C008,2026-03-27,affiliate,0.0,0,0
C009,2026-03-27,email,0.0,0,0
C010,2026-03-27,app,684.98,57214,808
C011,2026-03-27,meta,122.72,12214,746
C012,2026-03-27,google,0.0,0,0
C013,2026-03-27,affiliate,728.64,41217,1782
C014,2026-03-27,email,595.2,42655,785
C015,2026-03-27,app,0.0,0,0
C016,2026-03-27,meta,209.41,18614,1631
C017,2026-03-27,google,0.0,0,0
C018,2026-03-27,affiliate,761.11,83622,6527
C019,2026-03-27,email,0.0,0,0
C020,2026-03-27,app,642.32,72180,2664
C021,2026-03-27,meta,0.0,0,0
C022,2026-03-27,google,0.0,0,0
C023,2026-03-27,affiliate,472.26,50763,1641
C024,2026-03-27,email,0.0,0,0
C025,2026-03-27,app,0.0,0,0
C001,2026-03-28,meta,0.0,0,0
C002,2026-03-28,google,0.0,0,0
C003,2026-03-28,affiliate,0.0,0,0
C004,2026-03-28,email,0.0,0,0
C005,2026-03-28,app,0.0,0,0
C006,2026-03-28,meta,0.0,0,0
C007,2026-03-28,google,0.0,0,0
C008,2026-03-28,affiliate,0.0,0,0
C009,2026-03-28,email,0.0,0,0
C010,2026-03-28,app,643.72,74205,5518
C011,2026-03-28,meta,242.9,19488,510
C012,2026-03-28,google,0.0,0,0
C013,2026-03-28,affiliate,798.64,100073,8103
C014,2026-03-28,email,264.08,33165,2785
C015,2026-03-28,app,0.0,0,0
C016,2026-03-28,meta,610.63,60002,4964
C017,2026-03-28,google,0.0,0,0
C018,2026-03-28,affiliate,878.78,54354,3625
C019,2026-03-28,email,0.0,0,0
C020,2026-03-28,app,218.38,17271,785
C021,2026-03-28,meta,0.0,0,0
C022,2026-03-28,google,0.0,0,0
C023,2026-03-28,affiliate,293.33,15420,627
C024,2026-03-28,email,0.0,0,0
C025,2026-03-28,app,0.0,0,0
C001,2026-03-29,meta,0.0,0,0
C002,2026-03-29,google,0.0,0,0
C003,2026-03-29,affiliate,0.0,0,0
C004,2026-03-29,email,0.0,0,0
C005,2026-03-29,app,0.0,0,0
C006,2026-03-29,meta,0.0,0,0
C007,2026-03-29,google,0.0,0,0
C008,2026-03-29,affiliate,0.0,0,0
C009,2026-03-29,email,0.0,0,0
C010,2026-03-29,app,856.74,47099,3205
C011,2026-03-29,meta,436.83,53817,2550
C012,2026-03-29,google,0.0,0,0
C013,2026-03-29,affiliate,632.36,34826,2356
C014,2026-03-29,email,236.25,27940,2039
C015,2026-03-29,app,0.0,0,0
C016,2026-03-29,meta,316.13,27504,609
C017,2026-03-29,google,0.0,0,0
C018,2026-03-29,affiliate,782.2,75096,6730
C019,2026-03-29,email,0.0,0,0
C020,2026-03-29,app,312.03,32002,1428
C021,2026-03-29,meta,0.0,0,0
C022,2026-03-29,google,0.0,0,0
C023,2026-03-29,affiliate,414.99,23822,825
C024,2026-03-29,email,0.0,0,0
C025,2026-03-29,app,0.0,0,0
C001,2026-03-30,meta,0.0,0,0
C002,2026-03-30,google,0.0,0,0
C003,2026-03-30,affiliate,0.0,0,0
C004,2026-03-30,email,0.0,0,0
C005,2026-03-30,app,0.0,0,0
C006,2026-03-30,meta,0.0,0,0
C007,2026-03-30,google,0.0,0,0
C008,2026-03-30,affiliate,0.0,0,0
C009,2026-03-30,email,0.0,0,0
C010,2026-03-30,app,294.68,28732,2378
C011,2026-03-30,meta,383.1,39521,1886
C012,2026-03-30,google,0.0,0,0
C013,2026-03-30,affiliate,88.46,4982,185
C014,2026-03-30,email,648.28,67020,4533
C015,2026-03-30,app,0.0,0,0
C016,2026-03-30,meta,660.93,71095,2274
C017,2026-03-30,google,0.0,0,0
C018,2026-03-30,affiliate,158.13,7905,300
C019,2026-03-30,email,0.0,0,0
C020,2026-03-30,app,272.57,33307,2989
C021,2026-03-30,meta,0.0,0,0
C022,2026-03-30,google,0.0,0,0
C023,2026-03-30,affiliate,850.24,108161,6344
C024,2026-03-30,email,0.0,0,0
C025,2026-03-30,app,0.0,0,0
C001,2026-03-31,meta,0.0,0,0
C002,2026-03-31,google,0.0,0,0
C003,2026-03-31,affiliate,0.0,0,0
C004,2026-03-31,email,0.0,0,0
C005,2026-03-31,app,0.0,0,0
C006,2026-03-31,meta,0.0,0,0
C007,2026-03-31,google,0.0,0,0
C008,2026-03-31,affiliate,0.0,0,0
C009,2026-03-31,email,0.0,0,0
C010,2026-03-31,app,693.56,33893,1077
C011,2026-03-31,meta,588.12,41587,1779
C012,2026-03-31,google,0.0,0,0
C013,2026-03-31,affiliate,384.14,48895,2720
C014,2026-03-31,email,0.0,0,0
C015,2026-03-31,app,0.0,0,0
C016,2026-03-31,meta,556.0,37321,1914
C017,2026-03-31,google,0.0,0,0
C018,2026-03-31,affiliate,842.87,100825,2247
C019,2026-03-31,email,0.0,0,0
C020,2026-03-31,app,340.2,30647,706
C021,2026-03-31,meta,0.0,0,0
C022,2026-03-31,google,0.0,0,0
C023,2026-03-31,affiliate,175.81,8571,188
C024,2026-03-31,email,0.0,0,0
C025,2026-03-31,app,0.0,0,0
